 Site,Geo Point,Geo Shape,Shape__Length
BCY,"48.839708581916696, 2.37838683197081","{""coordinates"":[[2.37833144847643,48.8397579892534],[2.37844221546519,48.83965917458]],""type"":""LineString""}",20.769406334929936
BCY,"48.83753182340843, 2.3815858811766963","{""coordinates"":[[2.38249941094921,48.8377022172697],[2.38232501202866,48.8375990366157],[2.3822334674466,48.8376618731386],[2.38148727820043,48.8372567623368],[2.38078677435869,48.8378131362357],[2.3807044737445,48.837775733356]],""type"":""LineString""}",281.84841907473407
CDM,"48.85005021950679, 2.2998440783594623","{""coordinates"":[[2.30142697091353,48.8521463643079],[2.30103805070117,48.8518639783214],[2.3015074375051,48.8515639422045],[2.29837729922009,48.8494142160646],[2.29814260626728,48.8491362274613],[2.30054452436891,48.8483816797779]],""type"":""LineString""}",991.0607701097967
CPL,"48.89874796489728, 2.360893250089493","{""coordinates"":[[2.35960477625336,48.8986427948581],[2.35960281671492,48.8987677488445],[2.36017500193737,48.8987716133958],[2.36035919855008,48.8988192761706],[2.36087847623483,48.8987458497148],[2.36189939575844,48.8987084923538],[2.36230626774194,48.8987234507595]],""type"":""LineString""}",325.21040033407496
CPL,"48.89874348080812, 2.3626587447632583","{""coordinates"":[[2.36319240365197,48.8987181868554],[2.36230626774193,48.8987234507595],[2.36228758415347,48.8989445342309]],""type"":""LineString""}",136.1432104466547
CSB,"48.90646669611413, 2.5502345438529064","{""coordinates"":[[2.5491528287243,48.906330528816],[2.54929228836677,48.9063634231969],[2.54934233369301,48.9064603518465],[2.54952182959648,48.9064309662576],[2.54954985497917,48.9064919303705],[2.54969265097673,48.9065603504373],[2.55050471980392,48.9065616662069],[2.55059813774624,48.9065191229723],[2.55072158288431,48.9064296504846],[2.55083968985425,48.9064875444655],[2.5511192764102,48.9062612312496],[2.55130744683688,48.9063603530556]],""type"":""LineString""}",301.00409785918805
DEF,"48.89537382348568, 2.2271776597882162","{""coordinates"":[[2.22606554065799,48.8957238128994],[2.22780177984317,48.8951780858113],[2.22828888768528,48.8950210346289]],""type"":""LineString""}",274.62472997666777
DEF,"48.896872258452, 2.222831906390014","{""coordinates"":[[2.21899235667359,48.8980273677364],[2.22015390869559,48.8976657970002],[2.22019444540984,48.8977181081238],[2.22373315042807,48.8966198920384],[2.22395334986352,48.8965508003456],[2.2239283272004,48.8965152674378],[2.2258740894845,48.8959098880909],[2.22655470592133,48.8956894492253],[2.22648812852816,48.8955909874814]],""type"":""LineString""}",964.7516762929332
ECM,"48.85585443971979, 2.301288710046288","{""coordinates"":[[2.30076123860864,48.85628815898],[2.3007944986829,48.8563135336372],[2.30091576077382,48.85624276834],[2.30165176894304,48.8557647530746],[2.30126267579914,48.8554837695476],[2.30136021269835,48.8554126561827],[2.30127348394202,48.8553528168095]],""type"":""LineString""}",233.3458690432192
EIF,"48.85561274088348, 2.2917938469766312","{""coordinates"":[[2.29042656127033,48.8530755783502],[2.28888429136973,48.8545845214685],[2.28928662253095,48.8549286599588],[2.2895146104585,48.8552904439048],[2.29221023004732,48.8554404513174],[2.2924046901535,48.8555507506162],[2.29309535896138,48.8561551860327],[2.29293442667656,48.8562787190653],[2.29500509191547,48.8576534480211],[2.29570246664695,48.8572122684909]],""type"":""LineString""}",1367.7264056792053
ELA,"48.79005462191968, 1.970866571180174","{""coordinates"":[[1.96789830548917,48.7922304244024],[1.96779530016712,48.7922650247132],[1.96767692646717,48.7922503296743],[1.96759027677151,48.7923981066149],[1.96732717280119,48.7923211890637],[1.96714883475942,48.7922264113898],[1.96689792362247,48.7921596104537],[1.96662617246923,48.7921088183184],[1.96646070099728,48.7919541601928],[1.96660385382601,48.7918746788465],[1.96675149373957,48.7918167172691],[1.97220788323319,48.7901099845226],[1.97241800366974,48.7901173569168],[1.97258333859779,48.790012018042],[1.97291534335038,48.7899167270325],[1.97307799321404,48.7900107462022],[1.97336538313803,48.7900340417558],[1.97371028679981,48.7899431279589],[1.97384142196666,48.7897258047591],[1.97391104589277,48.7895990406942],[1.9737275371482,48.789416247259],[1.97341547319828,48.7893649102245],[1.97321014707041,48.789292175271],[1.97328003330457,48.7891464570673],[1.97340390918564,48.7890288407976],[1.97364117221849,48.7888897492749],[1.97384793565078,48.788652291696],[1.97387598105397,48.7885201284655],[1.9737759850881,48.7882639915626],[1.97347458234399,48.7880120537275],[1.97332185437264,48.7880778895492],[1.97289727194181,48.7877925506488],[1.97261324531022,48.7875597546747],[1.9724564641403,48.7874142451013],[1.9722981782923,48.7871409243395],[1.97188748201914,48.7871304957213],[1.9714385031418,48.7871392671244]],""type"":""LineString""}",1831.282771043714
ELA,"48.79156773813913, 1.9647521437192426","{""coordinates"":[[1.96390064077809,48.7916485022606],[1.96393910394362,48.7916996422537],[1.96425028934118,48.7916071868511],[1.96493629768935,48.7914012005135],[1.96506702412276,48.7913601245845],[1.96525544036373,48.7916398452731],[1.96536842327364,48.7917981575957],[1.96550541365951,48.7917500341491]],""type"":""LineString""}",246.24363434121767
GRX,"48.866170467938325, 2.3104128399385377","{""coordinates"":[[2.31023938276531,48.8667205257472],[2.31037885789125,48.8667311121374],[2.31047005306229,48.8654854364454],[2.31047005306229,48.8654854364454]],""type"":""LineString""}",226.67262127810923
GRX,"48.86739530047485, 2.3131947588869286","{""coordinates"":[[2.31121166982148,48.8686490383445],[2.3139877560019,48.8677756903504],[2.31400116695077,48.8675551453857],[2.31369271332998,48.8651908447591]],""type"":""LineString""}",781.4804925332734
INV,"48.86263032812249, 2.3098710645697533","{""coordinates"":[[2.30589821396766,48.8624929349266],[2.31041773607843,48.8625811618352],[2.31173201805149,48.8628193738886],[2.31342181018636,48.8628370190495],[2.3133949873903,48.8623958846157]],""type"":""LineString""}",917.9245084925138
INV,"48.858863971192044, 2.314866112897124","{""coordinates"":[[2.31500007647873,48.857672010509],[2.31499471173983,48.8580496572653],[2.31470503290848,48.8581343629979],[2.31498398316039,48.8599413771915],[2.31471039764738,48.8599343188377]],""type"":""LineString""}",436.9875122059072
LBO,"48.93487976383644, 2.4193227600316383","{""coordinates"":[[2.41973125353264,48.9345477657618],[2.41898662892809,48.934467311856],[2.41893568092883,48.9344653809607],[2.4188925710833,48.9344911262257],[2.41893862023648,48.9345554893299],[2.41970675930223,48.9355878621815],[2.41957155115035,48.9356226175045]],""type"":""LineString""}",319.10882141196
LBO,"48.937280709800255, 2.416466562499083","{""coordinates"":[[2.41630023728207,48.9371849028266],[2.41628540519815,48.937252228817],[2.41636378673547,48.9373384705875],[2.41672238226871,48.937236782514]],""type"":""LineString""}",72.02926622624831
LCO,"48.86864189686388, 2.3237332489793694","{""coordinates"":[[2.32473674937591,48.8705917401958],[2.32517960506178,48.8704319151248],[2.3244633937645,48.8693666164284],[2.32438305268875,48.8692235437325],[2.32408324330849,48.8691539406514],[2.32353751185489,48.8683779886359],[2.32356298585452,48.8683502758414],[2.3235139973937,48.8682587590621],[2.32337389039573,48.8682671373657],[2.3232945290892,48.8681923770681],[2.32247544202419,48.8671122071988],[2.32228340725775,48.8668331380426],[2.32239706048687,48.8667867337826],[2.32231671941111,48.8666449427215],[2.32245780617829,48.8666011163122]],""type"":""LineString""}",826.2291643516575
LCO,"48.86427602266872, 2.3285293872840587","{""coordinates"":[[2.33341231395297,48.8633963712066],[2.33215167577542,48.863793384199],[2.3318566322052,48.8633169682302],[2.32513769920728,48.8653990483403],[2.32466831240335,48.8648079581888],[2.32476218994379,48.864525644214],[2.32458784581178,48.8642521509768],[2.32407822616121,48.8641109923252]],""type"":""LineString""}",1342.9062060292742
LCO,"48.86577548355565, 2.3259154615315576","{""coordinates"":[[2.32417522983885,48.8664279741198],[2.32415820317096,48.8663928760117],[2.32716891043893,48.8654124325142],[2.32706995831546,48.8651206266908],[2.32741494102895,48.864979017235]],""type"":""LineString""}",476.0644568419349
LCO,"48.86315030430594, 2.324822765531123","{""coordinates"":[[2.32369467068772,48.8628881904536],[2.32513501683785,48.8624735249977],[2.32575192497776,48.8633116749698],[2.32396825530244,48.8639116051845],[2.32402189999627,48.8640262967068]],""type"":""LineString""}",575.907568504941
LGN,"48.75513418617817, 2.0701015370405202","{""coordinates"":[[2.06887739699524,48.7573855764355],[2.06950329720873,48.7573134331641],[2.0693404830807,48.756680855408],[2.06932847220241,48.7566175092134],[2.06999701452032,48.756445184725],[2.07033714273804,48.7563498738091],[2.07053319016733,48.7562988973752],[2.07072997062191,48.756254614236],[2.07086886734403,48.75632805128],[2.07101048663736,48.7563699395918],[2.07126489269233,48.7564037152169],[2.07129692170112,48.7564204316527],[2.07138366693327,48.7563949170906],[2.07145272948348,48.7563861189627],[2.07153146746343,48.7563588447565],[2.07156649919179,48.7563394888592],[2.0716719280124,48.7563012169494],[2.07168060253562,48.7562391899993],[2.07179363700373,48.7561115847719],[2.07178618008855,48.7559826837311],[2.07171640794046,48.7558436765217],[2.07152788210504,48.7557114209776],[2.07124622612747,48.7556516806131],[2.07117481545227,48.755574964957],[2.06841543164795,48.7519531966052],[2.06853868140325,48.7519136052146]],""type"":""LineString""}",1335.186533331856
LGN,"48.755502521951826, 2.074042818714977","{""coordinates"":[[2.07327954840003,48.7560783797002],[2.07308870401287,48.7557388905178],[2.07425266639785,48.7554696927592],[2.07491323805048,48.7553091959694],[2.07482119397152,48.7551267692095],[2.07453633011007,48.7551952889604],[2.07446282186869,48.7550943031951]],""type"":""LineString""}",361.9476970451244
NPA,"48.972998736580486, 2.5147892422931144","{""coordinates"":[[2.51392234693182,48.9732999202829],[2.51453133473547,48.9731273599102],[2.51460298035942,48.973005807591],[2.51486200684604,48.9729569695221],[2.51566884679584,48.9727066284477]],""type"":""LineString""}",225.28754542118617
PDP,"48.84016995079925, 2.2524706328062596","{""coordinates"":[[2.25236505570319,48.840132908515],[2.25257620990933,48.8402069930835]],""type"":""LineString""}",26.636894462347485
PDP,"48.843097884117334, 2.254631613062167","{""coordinates"":[[2.25501375917089,48.8438346931567],[2.25492034122857,48.8436116094649],[2.25486829408928,48.8436203923062],[2.2545186440766,48.8427565924904],[2.25446392785324,48.8427038945106],[2.25442122250818,48.8426090380072],[2.25411650207729,48.8424647035384]],""type"":""LineString""}",265.65047786158686
PDP,"48.840771111159995, 2.255370951588907","{""coordinates"":[[2.25613143812364,48.8399411252662],[2.25609473821773,48.8400254466584],[2.25586119336193,48.839983725154],[2.25577644994283,48.8400610197032],[2.25508182081458,48.8412902505077],[2.25504045001155,48.8414948997951],[2.25463741831755,48.8414685501484],[2.25456001487963,48.8414316606196]],""type"":""LineString""}",370.364248893188
RGA,"48.848155358688025, 2.243285181988248","{""coordinates"":[[2.24298708879219,48.8487878026846],[2.24296128764622,48.8487310128106],[2.24288299451361,48.8486572444246],[2.24281003954914,48.8485354678036],[2.24277890023504,48.8484974125488],[2.24283584069511,48.8483820756767],[2.24288566359768,48.84828664446],[2.24289633993394,48.8482380505803],[2.24288299451361,48.8480969524215],[2.24293548650025,48.8480951960104],[2.24293726588962,48.8479851274573],[2.24422999227228,48.8479804436837]],""type"":""LineString""}",292.8880134412178
RGA,"48.8450235196399, 2.251938254893633","{""coordinates"":[[2.25257831881525,48.8439822115003],[2.25203738444447,48.8440446667651],[2.25224616613144,48.8445859424636],[2.25232525010378,48.8446010356445],[2.25243319972602,48.8448414850153],[2.2524106607939,48.8448742734764],[2.25245929743689,48.8450105014957],[2.25265384400884,48.8454129379786],[2.25185371191872,48.8454262093497],[2.25157612717581,48.8454426033915],[2.25078726455175,48.8454644621056],[2.25080624470511,48.8456237181631],[2.25088572409731,48.8458298134857]],""type"":""LineString""}",579.3743045675
SPA,"48.831772793502594, 2.2826276580742","{""coordinates"":[[2.28258969776748,48.8317329685407],[2.28266561838092,48.8318126184645]],""type"":""LineString""}",15.901384782089565
SPA,"48.830331490426914, 2.292400554655049","{""coordinates"":[[2.29248519619118,48.8295982613987],[2.29245237392242,48.8306934301324],[2.29229806027082,48.8307588944074],[2.29216383188816,48.8308046871007],[2.29216187234973,48.8306092616531]],""type"":""LineString""}",255.5465288979676
SPA,"48.8292117580505, 2.2921481220386375","{""coordinates"":[[2.29216696452742,48.8278020484397],[2.2921527294124,48.8303673821376],[2.29204596604974,48.830441177465],[2.29191785001456,48.8303779243339]],""type"":""LineString""}",468.8599572242766
STA,"48.918619756071834, 2.357896658164275","{""coordinates"":[[2.3579536814168,48.9147452757532],[2.35800769119486,48.9147467244966],[2.35799336207007,48.9148821818262],[2.35818404965384,48.9149147784549],[2.35805508753071,48.9152371217496],[2.35804406512703,48.9153066607045],[2.35803194048297,48.9154298023663],[2.35801871359855,48.915776046118],[2.35808815474177,48.9159578593447],[2.35811626187117,48.9160563714142],[2.35808374578029,48.9160835346345],[2.35796360158012,48.9180417828129],[2.35799115758933,48.9180859665542],[2.35792943212869,48.9183684518454],[2.35786439994695,48.9195092415761],[2.35783133273589,48.9198771859766],[2.35779385656336,48.9202291932401],[2.35772055757885,48.9210787807984],[2.35767205900263,48.9215727372533],[2.35765442315673,48.9227388027606]],""type"":""LineString""}",1383.0158280344958
STA,"48.92575198916394, 2.3647167133063496","{""coordinates"":[[2.36701740396766,48.9269175840927],[2.3665037599559,48.926565623969],[2.36623922226744,48.9263961608024],[2.36543679127911,48.9258776289088],[2.36501353097758,48.9255850470843],[2.36493857863251,48.9255242130243],[2.36475340225059,48.9254561367265],[2.36445800183181,48.9254300649283],[2.36444808166849,48.9253402619635],[2.36422873583515,48.9253388135273],[2.36321687917679,48.9253105690123],[2.36263710074291,48.9252931877643],[2.36260623801259,48.9252663916618],[2.36233508688192,48.9252533557149],[2.36233508688192,48.9251287898281]],""type"":""LineString""}",661.5718922294813
STA,"48.92890876033119, 2.356781395800236","{""coordinates"":[[2.35536617215155,48.9293471999904],[2.35536837663229,48.9293790630201],[2.35557008661974,48.9295231705594],[2.35575085404019,48.9295412744923],[2.35590957665327,48.9295238947169],[2.35601980069012,48.92948116941],[2.35639235793471,48.9294688587216],[2.35678695998666,48.9294732036708],[2.35678585774629,48.9289887395055],[2.35680790255366,48.9286751749914],[2.35702835062738,48.9284608202873],[2.35820113437955,48.927958241799]],""type"":""LineString""}",511.525904955935
STA,"48.923448967021734, 2.3627668525277663","{""coordinates"":[[2.36315294923541,48.9229618730597],[2.36279361887525,48.9229473880055],[2.36272968893387,48.9237353688468],[2.36271866653018,48.9239859557367],[2.36241885714993,48.9239758164072]],""type"":""LineString""}",249.65476806981323
TRO,"48.86316661206983, 2.2926764612679804","{""coordinates"":[[2.29353793015578,48.8630493083207],[2.29259155590228,48.8625660317626],[2.29204497596764,48.8629958600844],[2.293005393584,48.8640084008092],[2.29280288726781,48.8640601389231]],""type"":""LineString""}",454.332889356253
TRO,"48.8625440361555, 2.287206638686978","{""coordinates"":[[2.28547855624373,48.8630328812174],[2.28639050705556,48.8629358325445],[2.28652461744264,48.862706443648],[2.28687330480839,48.862512344848],[2.28718175932748,48.862468231057],[2.28751703484604,48.8626976210453],[2.2885362750455,48.8620888535682],[2.28809371013931,48.8617888781393]],""type"":""LineString""}",508.2427670787344
VEL,"48.790258868522514, 2.0345591683422666","{""coordinates"":[[2.03432710198567,48.7906725406042],[2.03439620848215,48.7908086769664],[2.03429670748801,48.791001860003],[2.03439151658144,48.7910471919773],[2.03470918691705,48.7907736453985],[2.03466372946873,48.7905631418117],[2.03465127163235,48.7903757037006],[2.03472497211321,48.7903029566004],[2.03479152020776,48.7902561272263],[2.03447984163512,48.7900239611422],[2.03425639019975,48.7898601865454],[2.03423522409504,48.7898321462043],[2.03457633866293,48.7897442663632],[2.03468844122385,48.7896368700853],[2.03478276792197,48.7896573540148],[2.0348401702686,48.789513892353],[2.03485591324396,48.7894166355032],[2.03481758662237,48.7893572258219]],""type"":""LineString""}",444.43548737961913
VEL,"48.7895383018305, 2.032274366907223","{""coordinates"":[[2.031183242833,48.7893876154256],[2.03120073303159,48.7896639849092],[2.03202299784206,48.7896884962476],[2.03218795996926,48.7897754606232],[2.03234693033351,48.7896052981494],[2.03249679627237,48.7896766684749],[2.03265937516913,48.7895601897692],[2.03305973003675,48.7892423603162],[2.03331687907504,48.789309503667],[2.03338247854865,48.7891865807652],[2.03329008143179,48.7891650194971]],""type"":""LineString""}",376.4744213882606
VER,"48.81595529596108, 2.0929438938896983","{""coordinates"":[[2.09330486098559,48.8162616917877],[2.09339387774204,48.8160089658623],[2.09229857000095,48.815814894239]],""type"":""LineString""}",170.1249753500022
VER,"48.81121021189912, 2.1119158286076214","{""coordinates"":[[2.11221076133603,48.8121893531859],[2.11206642812101,48.8119948455787],[2.11123525831114,48.8122711520462],[2.11169405846945,48.8112420981689],[2.11186458925308,48.8108827007148],[2.11263416248227,48.8107259287626],[2.11196553922976,48.8096735182934]],""type"":""LineString""}",667.6979688369265
VER,"48.81677547512045, 2.0817908705342703","{""coordinates"":[[2.08166809266722,48.8169064095763],[2.08191364840132,48.8166445406646]],""type"":""LineString""}",52.03013446562498
VN1,"48.8650137868411, 2.636078468046902","{""coordinates"":[[2.64193946363237,48.8657290548999],[2.6421510603431,48.8657487157121],[2.64208799878519,48.8658728304476],[2.64227060940334,48.8659086563393],[2.64236149306726,48.8658677824467],[2.64244061667747,48.8657516816287],[2.64255642658561,48.865442822713],[2.64248825433701,48.8653854277872],[2.64238046368943,48.8650998633409],[2.64226433128613,48.8649956097547],[2.64206339342841,48.8649811848171],[2.64203651314017,48.864880584797],[2.64195426698601,48.8647958703889],[2.64135986972884,48.8649423580176],[2.63941794474823,48.8648458933559],[2.63540159507922,48.8650234774694],[2.6342133090113,48.8649090234284],[2.63307039145844,48.8647474547466],[2.63202924584079,48.8647188694685],[2.63007867816884,48.8651493571111],[2.62834826152189,48.8654102998162]],""type"":""LineString""}",1837.5847139454147
VN2,"48.862195355963124, 2.644299560677043","{""coordinates"":[[2.64671029934143,48.8606153233477],[2.64659251044475,48.8604956253577],[2.64684631146196,48.8598153006477],[2.64696023580629,48.8595358136695],[2.64697438606864,48.8594657555133],[2.64686951225079,48.859343213196],[2.6465493212425,48.8594214812375],[2.64644894708592,48.8594458810592],[2.6463706292645,48.8595422751613],[2.64631376950029,48.8597045485786],[2.64616157243329,48.8600826090677],[2.64548366329568,48.8609006415269],[2.64503642445509,48.8615057357112],[2.64438588967913,48.8623647987623],[2.64383191391478,48.863134445271],[2.64317835630792,48.8643533148458],[2.64295737703623,48.8646094484283],[2.64273163938848,48.8644932211825],[2.6423631001533,48.8645133885162],[2.64225135063027,48.8644601232651],[2.64142614563386,48.8641581191225],[2.64126650961796,48.8640574081212],[2.64152689618456,48.8635108653468],[2.64117219369967,48.8634491600927],[2.64114439353656,48.863527915757]],""type"":""LineString""}",1606.3255586392552
VNS,"48.86454607616309, 2.642124140520815","{""coordinates"":[[2.63956467017684,48.8640336310505],[2.63952175496077,48.8641550278442],[2.6409165035254,48.8643074788711],[2.64095941874147,48.8641606744057],[2.64177051839129,48.8643893504505],[2.64202801058601,48.8644627524017],[2.64220825575115,48.8645841481545],[2.64221683825539,48.8646293184683],[2.64214978351098,48.8647175416107],[2.64207682683518,48.8647810618696],[2.64199743373037,48.8647980007493],[2.64203820287124,48.8648530520687],[2.64207253558308,48.8649193956889],[2.64210686739661,48.8649673886399],[2.64220986463382,48.8649843274565],[2.64229354899073,48.8650083239065],[2.64233431902993,48.8650436132695],[2.64239225497583,48.865129718336],[2.64239869230316,48.8651537147163],[2.64259395640155,48.8651170142609],[2.64254889600857,48.8650436132695],[2.64266476700212,48.8650393785709],[2.6429394251036,48.8650549056003],[2.64306387949971,48.8648191743408],[2.64310035828674,48.8646949562032],[2.64340505694966,48.8641874942344],[2.64335141315416,48.864410524215],[2.64327845647836,48.8645940294042],[2.64361534177788,48.8647069547946],[2.64370144085487,48.8646416695896],[2.643748916384,48.8645933231378],[2.64384440274819,48.8646243778191],[2.644319690007,48.8647810621237],[2.64433471086079,48.8647655347552]],""type"":""LineString""}",936.3511174318716
YDM,"48.928461926919994, 2.245040754088317","{""coordinates"":[[2.24323513698446,48.9281969792813],[2.24641546786128,48.9286546568444],[2.24649188986017,48.9287158089437],[2.24674565008725,48.9287479942291],[2.24683089000908,48.9287595809267]],""type"":""LineString""}",414.2924925242471
YDM,"48.9303790366357, 2.245616403922697","{""coordinates"":[[2.24467906566586,48.9310658111901],[2.24477381815021,48.9309623546422],[2.24498867941756,48.9309329834646],[2.24500669573501,48.9308356639166],[2.24514682264849,48.9306620664141],[2.24533499307517,48.9305033732195],[2.24562325415434,48.9302666476273],[2.2459795768772,48.9299711774431],[2.24603562764259,48.9299255854489],[2.24613705283711,48.929909803595],[2.24621178719097,48.9299238319098],[2.2462651688723,48.9300040562593],[2.24623113805045,48.9300496481818],[2.24638661219732,48.9301114602412],[2.24660080619365,48.9301627510408]],""type"":""LineString""}",343.3560213766424