Site,Geo Point,Geo Shape,Shape Length,Nom français
LBO,"48.93848521990878, 2.4185893138063403","{""coordinates"":[[2.42036512545994,48.93908010272],[2.42063215506804,48.9389548162961],[2.42055586025266,48.9389140985094],[2.41984060455546,48.9390863674755],[2.41892984580801,48.9389140985094],[2.41836240968745,48.9386791850565],[2.41759947051665,48.938190562005],[2.41685613078869,48.9374606007616],[2.41710408646839,48.9373603683956],[2.41696103514927,48.9372382098536]],""type"":""LineString""}",638.4234567803644,Site d'escalade du Bourget
lbo,"48.93722570801776, 2.4166514949383173","{""coordinates"":[[2.41641541641198,48.9372661181592],[2.41644974822552,48.9371054317234],[2.41679307085238,48.9373168605467],[2.41698618977386,48.9372576604012],[2.41698618977386,48.9372576604012]],""type"":""LineString""}",103.60863453139216,Site d'escalade du Bourget
LBO,"48.937119073981094, 2.420696628663255","{""coordinates"":[[2.4205772009501,48.9369225148011],[2.42081605637641,48.9373156331611]],""type"":""LineString""}",71.73004323067993,Site d'escalade du Bourget
lbo,"48.93721144590198, 2.4166570733770754","{""coordinates"":[[2.41637303659185,48.9371942286455],[2.41648032508116,48.93709203841],[2.41678609723084,48.9373140381499],[2.41696312283399,48.9372470859888],[2.41696848757286,48.937243561971]],""type"":""LineString""}",95.35499077467888,Site d'escalade du Bourget
LBO,"48.93851517446037, 2.4186287142116893","{""coordinates"":[[2.42070795221677,48.9392048872726],[2.42059351134117,48.9389323895062],[2.41976381476834,48.9390952621642],[2.41896749689652,48.9389104642661],[2.41824270468427,48.9386223037465],[2.4175512902747,48.9381117551373],[2.41687738043677,48.9374722461374],[2.41705381045687,48.9373720137948],[2.41699659046822,48.9372529874789]],""type"":""LineString""}",627.3593748584655,Site d'escalade du Bourget
LBO,"48.93855814775324, 2.4187913963024923","{""coordinates"":[[2.42121183073439,48.939257602051],[2.42058717462515,48.9389287251707],[2.41980992978344,48.9391072588392],[2.41893731799453,48.9389287251707],[2.41826020835758,48.9386624907052],[2.41756402658878,48.938130016334],[2.41689168610764,48.9375254950038],[2.41688214959259,48.9374659817694],[2.41708718915789,48.9373469562677],[2.41697751653978,48.9372467230834]],""type"":""LineString""}",677.7096000769691,Site d'escalade du Bourget
LCO,"48.86510580487766, 2.3295830447053283","{""coordinates"":[[2.33149443148264,48.86660427504],[2.33014259813408,48.8643387402123],[2.32722435535658,48.8652350855664],[2.32710633738951,48.8650586409508]],""type"":""LineString""}",803.0003841788483,La Concorde
LCO,"48.86511633455298, 2.329616407216476","{""coordinates"":[[2.3314837029032,48.866611333044],[2.33016405619125,48.8643669717278],[2.32725654109489,48.86522096976],[2.32715998208331,48.8650868720602]],""type"":""LineString""}",786.7864406917929,La Concorde
LCO,"48.86510184479098, 2.329603575990436","{""coordinates"":[[2.33149443148264,48.8665972176259],[2.33016405619125,48.8643387402123],[2.32725654109489,48.8652280279591],[2.32713852402615,48.8650586409508]],""type"":""LineString""}",798.3433685141212,La Concorde
LCO,"48.8650988772391, 2.3296019154411995","{""coordinates"":[[2.33149443148264,48.8665972176259],[2.33016405619125,48.8643387402123],[2.32723508393602,48.86522096976],[2.32712779544671,48.8650656985819]],""type"":""LineString""}",797.342881367186,La Concorde
LCS,"48.9406531105445, 2.404880864156682","{""coordinates"":[[2.40497556852262,48.9402155717158],[2.40500945960316,48.9403604597224],[2.40459732405788,48.9406089455973],[2.40521857850388,48.941052071438]],""type"":""LineString""}",189.211496244372,La Courneuve
LCS,"48.94076637026184, 2.4048115162931856","{""coordinates"":[[2.40437389114711,48.9405247593795],[2.40460989265652,48.9405993842455],[2.40521939923571,48.941065193702]],""type"":""LineString""}",133.2525800211965,La Courneuve
LCS,"48.940727609717214, 2.4047898027717123","{""coordinates"":[[2.40437522714779,48.9403903700309],[2.40462972438565,48.9405829730047],[2.40460457835546,48.9406042393872],[2.40522717738553,48.9410615021125]],""type"":""LineString""}",151.7520006532994,La Courneuve
LCS,"48.94064378297263, 2.4048581574994237","{""coordinates"":[[2.40485588113607,48.9402369944332],[2.40495896222746,48.9403715954887],[2.40459872919905,48.9406102228957],[2.40518962229144,48.94102090621]],""type"":""LineString""}",178.2540312850731,La Courneuve
LCS,"48.94077234795186, 2.4048331975651642","{""coordinates"":[[2.40447270362806,48.940441311995],[2.40459580173329,48.9405951848264],[2.40522005151695,48.9410765486741]],""type"":""LineString""}",136.62431608687126,La Courneuve
LCS,"48.94079434628152, 2.4048384617255403","{""coordinates"":[[2.40441803988436,48.9405885689564],[2.4046020743102,48.9406116490191],[2.40523137242863,48.9410696203751]],""type"":""LineString""}",125.41140662877763,La Courneuve
LCS,"48.94070858547949, 2.4048399931553166","{""coordinates"":[[2.40466824343488,48.9403053460495],[2.40480870155026,48.9404809195052],[2.40459181205181,48.9406184637158],[2.40523625994947,48.941080520538]],""type"":""LineString""}",173.3757572664582,La Courneuve
LCS,"48.94073406014374, 2.4048247824387996","{""coordinates"":[[2.40456893121337,48.9403824203192],[2.40473580765044,48.9405287361309],[2.40459602709729,48.9406222951586],[2.40522182316861,48.9410749305982]],""type"":""LineString""}",156.82206107577812,La Courneuve
LGN,"48.75564487591613, 2.0739688013616404","{""coordinates"":[[2.07354688882522,48.7565760436525],[2.07312488815252,48.7557508429581],[2.07493001408841,48.7553347006854],[2.0748254079685,48.7551242711412],[2.07450533194457,48.7551896994067],[2.07446956821649,48.7551283972772]],""type"":""LineString""}",445.70604681637343,Ligue Générale des Nations
LGN,"48.755652509464106, 2.0739663063260947","{""coordinates"":[[2.07356119359781,48.756577222176],[2.0733501928123,48.7561569612897],[2.07313025199309,48.7557614528046],[2.0749219687767,48.75533234358],[2.07481646793479,48.7551260395698],[2.07450533194457,48.7551944148154],[2.07449817865995,48.7551425435191]],""type"":""LineString""}",440.14948506653235,Ligue Générale des Nations
LGN,"48.75553398877912, 2.074043855836411","{""coordinates"":[[2.07332515946025,48.7561327942423],[2.07317495575488,48.7558569413219],[2.07312488725419,48.7557744203259],[2.07489514598064,48.7553264490391],[2.07482719651422,48.755118966447],[2.07454824716064,48.7551896994067],[2.07451248343256,48.7551708371754],[2.07454109387601,48.7551755525858]],""type"":""LineString""}",353.0711116945585,Ligue Générale des Nations
LGN,"48.75553272922656, 2.0754494013401175","{""coordinates"":[[2.07546377416561,48.7559253149804],[2.0761647241919,48.7557791356796],[2.0760502842146,48.7556895421056],[2.07548523132448,48.7554207592404],[2.07535648567627,48.7554254746273],[2.07522058674347,48.7554301900139],[2.07508468870897,48.7554113278729],[2.07499885827683,48.755392466317],[2.07489872217378,48.7553358804226],[2.07482004412793,48.755118966447],[2.07452813028817,48.7551723106672],[2.07451069668343,48.7551449018179]],""type"":""LineString""}",325.2968007327096,Ligue Générale des Nations
LGN,"48.755548592343686, 2.0754674630246526","{""coordinates"":[[2.07543337607469,48.7559536081959],[2.07620048702168,48.7557850301674],[2.0754709265519,48.7554066130768],[2.07524204480064,48.7554301900139],[2.07507753632268,48.755399833743],[2.07492017933265,48.7553503215402],[2.0748763702929,48.7552514426791],[2.07481959586861,48.7551292814915],[2.07452634174241,48.7551764367992],[2.07450533194457,48.7551378286978]],""type"":""LineString""}",337.05989068450566,Ligue Générale des Nations
LGN,"48.75556539127314, 2.074018519873516","{""coordinates"":[[2.0734324479496,48.7562978349214],[2.07313204053881,48.7557461276017],[2.07492375642413,48.7553347012777],[2.07482138531267,48.7551216190903],[2.07452678910344,48.7551944148154],[2.07448387388737,48.755118966447],[2.07448387388737,48.7551236818624]],""type"":""LineString""}",397.34797844934735,Ligue Générale des Nations
LIL,"50.610707740939276, 3.129180802435946","{""coordinates"":[[3.13002571442822,50.6099763783144],[3.12995418876866,50.6101284338152],[3.12921032262796,50.6102532551702],[3.12866763599177,50.6115668048416],[3.12889972383027,50.6116173047944],[3.12890130037358,50.6116151078318]],""type"":""LineString""}",379.4374358486242,Lille (une autre ville impliquée dans les JO)
LIL,"50.60929334103042, 3.1272839287983385","{""coordinates"":[[3.12882250375014,50.6116720110679],[3.12863000556453,50.6116066004439],[3.12899058213307,50.6108744132068],[3.12876952560626,50.6108100914231],[3.12757505823083,50.6100007908677],[3.12563283950114,50.6087107036924],[3.12755720151963,50.6073913219817],[3.1270256674677,50.6070750866732]],""type"":""LineString""}",1089.9054297196558,Lille (une autre ville impliquée dans les JO)
LIL,"50.61072020953515, 3.1291739380538695","{""coordinates"":[[3.13002347941977,50.6099765561754],[3.12995552995336,50.6101263422452],[3.12920808761955,50.6102557030245],[3.12865872919575,50.6115933787605],[3.12889601199153,50.6116349916506],[3.12889627968947,50.6116355537171]],""type"":""LineString""}",383.588337741216,Lille (une autre ville impliquée dans les JO)
LIL,"50.61071884599421, 3.1291774336040317","{""coordinates"":[[3.12888327477909,50.6116371059554],[3.12866414873184,50.6115931729733],[3.12921482678081,50.6102580613787],[3.12995505115134,50.6101297894307],[3.13001649951002,50.6099842098975]],""type"":""LineString""}",379.5342500550639,Lille (une autre ville impliquée dans les JO)
LIL,"50.610710783077806, 3.129179459941751","{""coordinates"":[[3.12887061841508,50.6116358832043],[3.12866555818852,50.611589140456],[3.12921245163518,50.6102518995582],[3.12996088840404,50.6101346823017],[3.13001519695287,50.6099893747056]],""type"":""LineString""}",378.61938443918785,Lille (une autre ville impliquée dans les JO)
LIL,"50.61071438919198, 3.1291735201496342","{""coordinates"":[[3.13001632703348,50.6099873361457],[3.12994480137392,50.6101280444605],[3.12921524000584,50.6102551352409],[3.12866297912535,50.611564362756],[3.1289007371299,50.611615651087],[3.12890075060465,50.6116159235696]],""type"":""LineString""}",375.9087563112127,Lille (une autre ville impliquée dans les JO)
NPA,"48.9700098276344, 2.5140977619297122","{""coordinates"":[[2.51388971603981,48.9693882516943],[2.51398091031252,48.969526765533],[2.5142813177233,48.9699211750719],[2.51409105993601,48.9699836228842],[2.51414971094094,48.9700606262358],[2.51389507988038,48.9701442028664],[2.51412539264788,48.9704465800082],[2.51439075228784,48.9703770894198]],""type"":""LineString""}",259.4672360272526,Nouvelle Paris Arena
NPA,"48.96959012104228, 2.5141770415386584","{""coordinates"":[[2.51439128858208,48.9684315583577],[2.51452227013703,48.9684990554538],[2.5139773350177,48.9695385036764],[2.51427774242849,48.9699188274615],[2.51409193040353,48.9699820743242],[2.5141471938615,48.9700520401734],[2.51386983362765,48.970146448448],[2.514102690424,48.9704412473736],[2.51439672159292,48.9703679449675]],""type"":""LineString""}",440.36258291385036,Nouvelle Paris Arena
NPA,"48.96995045598683, 2.514092574562132","{""coordinates"":[[2.51398895742085,48.9692051310736],[2.51397018173308,48.9695291131619],[2.51428131862163,48.9699211750719],[2.51408728072362,48.9699875332043],[2.51414772117257,48.9700636938657],[2.51389507988038,48.9701301166755],[2.51414469654501,48.9704446540562],[2.5143973378372,48.9703782310757]],""type"":""LineString""}",289.59630491661756,Nouvelle Paris Arena
NPA,"48.969865189915566, 2.514089817275943","{""coordinates"":[[2.51407478785295,48.9690038159107],[2.51395230076736,48.969524417904],[2.51428847100792,48.9699164792612],[2.51409239483253,48.9699889302105],[2.51414539453598,48.9700507416492],[2.51390599530941,48.9701391998425],[2.51412038543849,48.970437659064],[2.51439218240579,48.9703836627863]],""type"":""LineString""}",320.84554746214735,Nouvelle Paris Arena
NPA,"48.96980749076844, 2.514100602261334","{""coordinates"":[[2.5142571790933,48.9688823221841],[2.51396302934679,48.969524417904],[2.51426343675758,48.9699258702924],[2.51408263733193,48.9699841724874],[2.51413477914428,48.9700538511486],[2.51386830559335,48.9701397801084],[2.51413469110937,48.9704329633019],[2.51438083488712,48.9703826679654]],""type"":""LineString""}",344.77132762954375,Nouvelle Paris Arena
NPA,"48.969695746049254, 2.5141372511189113","{""coordinates"":[[2.51443688706591,48.9686264201776],[2.51393799599478,48.9695408513047],[2.51426343675758,48.9699141316506],[2.51408171027055,48.9699824075064],[2.51414686238317,48.9700571369687],[2.51388963968302,48.9701537772518],[2.51413366702994,48.9704336727082],[2.51441853538297,48.9703687422397]],""type"":""LineString""}",396.80039082482415,Nouvelle Paris Arena
OLV,"48.919073258065914, 2.3420696324136907","{""coordinates"":[[2.34497867031004,48.9197846437469],[2.34474678099923,48.919755703865],[2.34451178800908,48.920228702308],[2.344141402736,48.9202255348054],[2.34168106629313,48.9181961986425],[2.34146037178738,48.918355239344],[2.34048848807474,48.9186573466288],[2.33964669568662,48.918934424278],[2.33947346726217,48.9186033291238],[2.33915974053065,48.9183049316354],[2.33904472563158,48.9183533704119]],""type"":""LineString""}",988.2506440392514,Olympique Village
OLV,"48.9257155676358, 2.337167317326714","{""coordinates"":[[2.33749314658351,48.9259688738105],[2.33746257770077,48.9259835111896],[2.33732621974698,48.9258595846108],[2.3374326970576,48.925800571555],[2.33719241927867,48.9256238152784],[2.33692098972232,48.9257448642854],[2.33690567434503,48.9257325881733],[2.33710394061308,48.9256392768738],[2.33688375545209,48.9254712483369]],""type"":""LineString""}",189.7023239707105,Olympique Village
OLV,"48.92572960289447, 2.3371804326818175","{""coordinates"":[[2.3375343918008,48.9260484756183],[2.33732897577827,48.925859769351],[2.33742767817012,48.9258039452829],[2.33719337778107,48.925625426009],[2.33692670372643,48.9257454171606],[2.33690606446355,48.9257325496872],[2.33710503206278,48.925640581157],[2.33688661038275,48.9254724772755]],""type"":""LineString""}",197.4203743102549,Olympique Village
OLV,"48.92574548673413, 2.3371927822478265","{""coordinates"":[[2.33743137473751,48.9260686612198],[2.33751675691033,48.9260370129066],[2.33732358408993,48.9258592558556],[2.3374266954132,48.925804236264],[2.33719284957171,48.9256260994585],[2.33692533035429,48.925747937518],[2.33690832620704,48.9257337517928],[2.33710254374167,48.92564130417],[2.33688419187042,48.9254703448809]],""type"":""LineString""}",206.3666720835759,Olympique Village
OLV,"48.92592267129338, 2.3344459889799216","{""coordinates"":[[2.33437957656679,48.9260029501012],[2.33434452626603,48.9259535795677],[2.3345487366863,48.925889371469],[2.33452749242815,48.925840081814]],""type"":""LineString""}",43.11086399347697,Olympique Village
OLV,"48.91774994466893, 2.3378654124238962","{""coordinates"":[[2.33800932563846,48.9169678633109],[2.33774202024758,48.917071380474],[2.33808226524628,48.9175085298098],[2.33680055798204,48.9179934526988],[2.336923510395,48.9181656421465],[2.33835416192659,48.9175537119575],[2.33914124601561,48.9182004282508],[2.33911024335852,48.9182837440833],[2.33903509838668,48.9183295400462]],""type"":""LineString""}",670.8163129391996,Olympique Village
OLV,"48.91797590572114, 2.337826166157586","{""coordinates"":[[2.33629426209804,48.9183061571271],[2.33639124691107,48.9183992991314],[2.33835991114442,48.9175504592787],[2.33913629629837,48.9181966496433],[2.33911519307572,48.9182875220939],[2.33903509838668,48.9183295400462]],""type"":""LineString""}",447.68404807244,Olympique Village
OLV,"48.92569480224329, 2.337141680534858","{""coordinates"":[[2.33740911541888,48.9259122099464],[2.33739148682318,48.9259185941885],[2.3373258073179,48.9258589741041],[2.33742893481082,48.9258003789272],[2.33719274436644,48.925625317783],[2.33692198495329,48.9257443470331],[2.33690230106879,48.9257328252299],[2.33710317784104,48.9256389130794],[2.33688462312231,48.9254702293869]],""type"":""LineString""}",173.70078278311894,Olympique Village
OLV,"48.918551395986846, 2.3358343254405805","{""coordinates"":[[2.33706544780316,48.9175690178449],[2.33721767181961,48.9177602495429],[2.33676161511617,48.9179401523029],[2.33691493687391,48.9181700925355],[2.33524183364041,48.9188462099785],[2.33423526866958,48.9192753994921],[2.33445747503998,48.9194323028208]],""type"":""LineString""}",526.8286635303687,Olympique Village
OLV,"48.91774950220579, 2.337760798736993","{""coordinates"":[[2.33730639482697,48.916858119122],[2.33717670235445,48.9169101095487],[2.33772202824095,48.917573815987],[2.33676374951327,48.9179422131038],[2.33694173811041,48.9181859962235],[2.33835312527074,48.9175628749473],[2.33914735635617,48.918196637837],[2.33913387444036,48.9182810711406],[2.33900671611529,48.9183620816654]],""type"":""LineString""}",676.5335071217,Olympique Village
OVL,"50.63059596359424, 3.1347272989071366","{""coordinates"":[[3.134362762247,50.6298950524115],[3.13493970761267,50.6305720275004],[3.13452467278451,50.6307319831668],[3.13479934937267,50.6310606938997],[3.13516552777026,50.6310528012672]],""type"":""LineString""}",295.19067407167734,Olympique Village
OVL,"50.63089922564796, 3.1349062869591484","{""coordinates"":[[3.13439559016299,50.6299262548033],[3.13496935633744,50.630591968418],[3.13454756856545,50.6307534948509],[3.13519810873129,50.6315314762512],[3.13569107631143,50.6317808415078]],""type"":""LineString""}",412.7352770253137,Olympique Village
OVL,"50.63094318848818, 3.1349478280927507","{""coordinates"":[[3.13449277133311,50.6300008344134],[3.13495522404137,50.6305800233342],[3.13454173939758,50.630727184185],[3.13518575330284,50.6314825258999],[3.1357513541653,50.6317964535375]],""type"":""LineString""}",401.0843692553003,Olympique Village
OVL,"50.63058548080643, 3.1347271024030956","{""coordinates"":[[3.1343436051341,50.629860836001],[3.13495386690004,50.6305807616637],[3.13452331654738,50.6307431785831],[3.13479217272188,50.6310571265002],[3.13517309163357,50.6310531701533]],""type"":""LineString""}",304.322039649684,Olympique Village
PDP,"48.84317548964959, 2.2515754291903405","{""coordinates"":[[2.25212891213789,48.8445331647676],[2.25149233538487,48.8433563682593],[2.2512706060199,48.8428762276865],[2.25134213167946,48.8426173260015],[2.25144226688418,48.8423725452323],[2.2514279621116,48.8423443013114],[2.25145657255509,48.8422736911437],[2.25143511449789,48.8421889591659],[2.25142080972531,48.8419771277073],[2.2514279621116,48.8417511735186]],""type"":""LineString""}",489.5803673141744,Programme de Paris
PDP,"48.84314644165763, 2.2515795385093673","{""coordinates"":[[2.25207795071182,48.8445209556077],[2.25145567873138,48.8432170632128],[2.25129117025339,48.8428828474067],[2.25144852544676,48.8424309455911],[2.2514199159016,48.8423462138793],[2.25150574633374,48.8422756037143],[2.25144852544676,48.8420826022072],[2.25143422067418,48.8417436715513]],""type"":""LineString""}",489.6042221664828,Programme de Paris
PDP,"48.84009835720795, 2.251541582529509","{""coordinates"":[[2.25372304986467,48.8387793854023],[2.25382318506939,48.8386616933579],[2.2533868796241,48.8386146164627],[2.25273599720017,48.8386146164627],[2.25189914734272,48.8386616933579],[2.25118389164551,48.8387087702088],[2.25091924706451,48.8404270432147],[2.25071897575674,48.8417074712471],[2.25068321292699,48.8421028909011],[2.25055446727878,48.8422017453268],[2.25054731399416,48.8422817700544],[2.250947857508,48.8421687934791],[2.25144138384026,48.8420793540762],[2.25143423145397,48.8417498373657]],""type"":""LineString""}",1091.6472441182564,Programme de Paris
PDP,"48.840241111114395, 2.251556630632304","{""coordinates"":[[2.25374450702357,48.8387840935513],[2.2538374907403,48.8386569863799],[2.25315084548659,48.8386052013148],[2.25247850500545,48.8386381555071],[2.251641655148,48.8386946475129],[2.25115528210035,48.838704062644],[2.25095500989429,48.840041025801],[2.25082626424608,48.8408648404359],[2.25069036531328,48.8420793540762],[2.25052585683529,48.842206452563],[2.25056161876674,48.8422723555959],[2.25100507839498,48.8421452572764],[2.25144138384026,48.8420558172402],[2.25149860472721,48.8423005995574],[2.25159158754564,48.8423429657654],[2.25192060539992,48.8423759169073],[2.25207080910533,48.8423806241271]],""type"":""LineString""}",1149.9971696927585,Programme de Paris
PDP,"48.843232613412624, 2.251629412147525","{""coordinates"":[[2.25209315020644,48.8445143361041],[2.2514494201688,48.843243394108],[2.25126345363361,48.8428903492034],[2.25133497839484,48.8425702528242],[2.25144226688418,48.8423772524524],[2.25159247058959,48.8423678380118],[2.25173552190867,48.8423537157564],[2.25204308170575,48.8423772524524]],""type"":""LineString""}",446.66415136981016,Programme de Paris
PDP,"48.84049351146904, 2.25116132825308","{""coordinates"":[[2.25168235886473,48.8420497675675],[2.25149506301126,48.8422035549359],[2.25147793363066,48.8423168508884],[2.25137037112751,48.8424975688736],[2.25074433447957,48.8424043502912],[2.25056534496537,48.8422142548288],[2.25072367931153,48.8420515297058],[2.25077599157007,48.8411748079239],[2.25118143932355,48.8386817068714],[2.25210310654733,48.8386475937197],[2.25235272170955,48.8382525934578]],""type"":""LineString""}",974.9893153662421,Programme de Paris
PDP,"48.84313291780738, 2.251555290177405","{""coordinates"":[[2.25206364593924,48.8445209556077],[2.25138415307182,48.8431417471279],[2.25128401696877,48.8428922617505],[2.25131262741226,48.8426992626196],[2.25144852544676,48.8423650433581],[2.25138415307182,48.8423085549006],[2.25149144156116,48.8422708964847],[2.25141276351531,48.8420449436214],[2.25144852544676,48.8417530861092]],""type"":""LineString""}",494.43021702729015,Programme de Paris
PDP,"48.843238869598444, 2.251627765264728","{""coordinates"":[[2.25207884543386,48.8445472858173],[2.25130636884968,48.8429750805859],[2.25128491079248,48.8427161794119],[2.25137074212295,48.8424902285575],[2.25143511449789,48.8423819602632],[2.25158531820326,48.8423960819195],[2.25164253909024,48.8423490085341],[2.25205738737666,48.8423678380118]],""type"":""LineString""}",455.7887923147263,Programme de Paris
PDP,"48.839084831271606, 2.252382090833149","{""coordinates"":[[2.25375661811021,48.8387538580388],[2.25384244854235,48.838650289238],[2.25294122630999,48.8386032123321],[2.25171098712165,48.8386738276744],[2.25163946146209,48.8397047992705],[2.25188264798589,48.839864856577],[2.25235471715929,48.8400908192754],[2.25255498846706,48.8401896776724]],""type"":""LineString""}",563.7462219124982,Programme de Paris
PDP,"48.8393773173685, 2.2517700946412464","{""coordinates"":[[2.25154132860987,48.8407948247711],[2.25171753104533,48.8386681120235],[2.25212473748653,48.8386519445133],[2.25238042276825,48.8382285879625]],""type"":""LineString""}",482.7019086680997,Programme de Paris
PDP,"48.84239537484634, 2.2512915407040954","{""coordinates"":[[2.25055942508083,48.8422750739885],[2.25072393445712,48.8423927575426],[2.25128898644894,48.842472781965],[2.25138912165366,48.842472781965],[2.25143203686973,48.8423739280743],[2.25169668145074,48.8423503913768],[2.25204715736222,48.8423786352943]],""type"":""LineString""}",188.9600259535751,Programme de Paris
PDP,"48.84055337588472, 2.251151848036368","{""coordinates"":[[2.25233063670503,48.8383023192699],[2.2521540919509,48.838550123801],[2.25206473985572,48.838645788457],[2.25166540352262,48.8386806623615],[2.25118777499358,48.838726252315],[2.25099268884828,48.8397984553256],[2.25085457343075,48.8406766232999],[2.25075208181637,48.8417378323082],[2.2507015939797,48.842101251752],[2.25054968923777,48.8422450347713],[2.25069112690319,48.8423886644432],[2.25107261295119,48.8424482653761],[2.25138061584836,48.8424572871748],[2.25147621814303,48.84233798211],[2.25146078543396,48.8421216313767],[2.2516845527676,48.8419860746726]],""type"":""LineString""}",967.2435685625292,Programme de Paris
PDP,"48.83946140288114, 2.2517371338221888","{""coordinates"":[[2.25230257551109,48.8383169119994],[2.2521887634672,48.8385212940154],[2.25205812953335,48.8386600255457],[2.25171599596088,48.838693951325],[2.25164758304832,48.8395238925533],[2.25157898941351,48.8403491138667],[2.25151960308596,48.8408539603257]],""type"":""LineString""}",468.9419430935278,Programme de Paris
RGA,"48.84807431983193, 2.2547030396808942","{""coordinates"":[[2.25782145434668,48.8492561051262],[2.25773689323404,48.848606578429],[2.25745719019392,48.8483994813603],[2.25739214318419,48.8481594355288],[2.25732709527614,48.8479664566963],[2.25479675581812,48.8479570433064],[2.25445200576827,48.8479335092327],[2.25324212599755,48.8479523366107],[2.25120614561008,48.8479711639817],[2.25078333825024,48.847980577369]],""type"":""LineString""}",960.5823114127094,Responsabilité et Gestion des Athlètes
RGA,"48.84568307348885, 2.250720357814825","{""coordinates"":[[2.2506023402969,48.8455230344399],[2.25083837533275,48.8458431125378]],""type"":""LineString""}",60.181856393757826,Responsabilité et Gestion des Athlètes
