Site,geo_point,Geo Shape,Shape__Length
EIF,"48.85479386892011, 2.2893634811037313","{""coordinates"": [[2.2890307086762, 48.8543264197424], [2.28892904274223, 48.8544543902992], [2.2890668074759, 48.8545086816531], [2.28908006750779, 48.8545140136728], [2.28909406505656, 48.8546734916923], [2.2891883648052, 48.8547452328154], [2.28934307446005, 48.8548441190278], [2.28948894469253, 48.8548984087769], [2.28968749752312, 48.8549084633472], [2.28981330029047, 48.8552932981251]], ""type"": ""LineString""}",218.54296475031137
Site dâ€™escalade du Bourget,"48.933649860040475, 2.4220377324169853","{""coordinates"": [[2.42550083166849, 48.9309257404067], [2.42555340557052, 48.931074998754], [2.42557781459342, 48.9311551788249], [2.42556091548629, 48.931224256655], [2.42550834248259, 48.9312711313695], [2.42544450280863, 48.9313439099316], [2.42532808923264, 48.931573346428], [2.42513469363006, 48.9319693078192], [2.42492252144141, 48.9323887020118], [2.42480047542861, 48.9326502051136], [2.42473475827569, 48.9327735551689], [2.42471598168962, 48.9328364631845], [2.42471034925279, 48.9328771688147], [2.42471410421066, 48.9329178738216], [2.42471973754582, 48.9329363765158], [2.42440429503211, 48.9330560250989], [2.42419963365756, 48.9331436029164], [2.42390296772992, 48.9332583174563], [2.42382786228396, 48.9332866877035], [2.42349364408252, 48.9333791992418], [2.42302986995245, 48.9335087143991], [2.42239522996717, 48.9336826349161], [2.42151274389667, 48.9339058938116], [2.42058894969615, 48.9341439526792], [2.42005945751485, 48.9342821005636], [2.419959943046, 48.9343104702291], [2.41986793939124, 48.9343277390468], [2.41971960687658, 48.934362275484], [2.4195262103757, 48.9343931124115], [2.41935159135917, 48.9344017465117], [2.41919199217422, 48.9344005131532], [2.41900422900847, 48.9343807776428], [2.41889720462384, 48.9343610421245], [2.41885777397278, 48.9343536413769], [2.41885026315868, 48.9343807776428], [2.41881271088485, 48.9344066799454], [2.41880144511289, 48.9344436836331], [2.41886152893065, 48.9345349596721], [2.41917755804423, 48.9349679002835], [2.41937412290314, 48.9352377157916], [2.41958810429874, 48.9355573257097], [2.41909284062476, 48.9357238072694]], ""type"": ""LineString""}",1351.2709715935541
Invalides,"48.860176166742875, 2.3103382929350795","{""coordinates"": [[2.31013805369958, 48.8579901208463], [2.31015737376639, 48.8581651293706], [2.31029734206744, 48.8598506521819], [2.31031652199706, 48.8600363678911], [2.31042746752792, 48.8610542602171], [2.31043635006945, 48.8612006530109], [2.31054691291798, 48.8623614467534]], ""type"": ""LineString""}",741.0712700037087
Invalides,"48.86242188632677, 2.3179771791833783","{""coordinates"": [[2.3203665859349, 48.8612690403805], [2.31970271566859, 48.8618799955926], [2.3196654185163, 48.8619977689989], [2.31946774962793, 48.862013717749], [2.31948453285236, 48.8621229045278], [2.31930364629013, 48.8623228732227], [2.31821646560742, 48.8626541078446], [2.31801972917029, 48.862700726006], [2.31527007501884, 48.8627620657814], [2.3152626154087, 48.8626945917288]], ""type"": ""LineString""}",701.9132254290047
GRPouLCO,"48.86835073890474, 2.3116505163828753","{""coordinates"": [[2.30924655034025, 48.8687398762214], [2.30968275786919, 48.8684854047156], [2.31018901243069, 48.8683883837525], [2.31064915377373, 48.8685052519442], [2.31102153959498, 48.8687120348031], [2.31361394006271, 48.8679349730739], [2.31408411289253, 48.8677462866173]], ""type"": ""LineString""}",611.2066816580445
GRP,"48.86522332367933, 2.313784075003819","{""coordinates"": [[2.31363483667285, 48.8674779974369], [2.31382396168457, 48.8672468258808], [2.31391643066663, 48.8672092837211], [2.31365526436242, 48.8628528871604]], ""type"": ""LineString""}",794.2892801723057
EIF,"48.8575151220141, 2.29908495067842","{""coordinates"": [[2.29820328836304, 48.8573816170422], [2.2999666129938, 48.857648626986]], ""type"": ""LineString""}",201.42407649242165
Arena Champ-de-Mars,"48.852899237619525, 2.3034979072853967","{""coordinates"": [[2.30539008641877, 48.8540774765388], [2.30470812947254, 48.8537019466074], [2.30163181464609, 48.8516777416775]], ""type"": ""LineString""}",583.2955017338627
EIF,"48.863805592243416, 2.3019714185309534","{""coordinates"": [[2.30174643877803, 48.8649032800364], [2.30191818228731, 48.8648715628381], [2.30202557767614, 48.8649316772888], [2.30239650822663, 48.8648386595921], [2.30232637315914, 48.8646895295344], [2.30198859134095, 48.8646637642253], [2.30195451644558, 48.8641787357158], [2.30190193535707, 48.8640654007838], [2.30206778681639, 48.8626504207743], [2.30131958540614, 48.8625878410025]], ""type"": ""LineString""}",570.3368372580356
DEF,"48.892745579347164, 2.234196255422271","{""coordinates"": [[2.2380149462115, 48.8917842536619], [2.23754996654233, 48.8919240094683], [2.23721783782224, 48.8919589485065], [2.23654029519728, 48.8916969057154], [2.23612845626707, 48.8918453971337], [2.23510550063561, 48.8921423774659], [2.23464076979977, 48.8924238463621], [2.23427300581066, 48.8925000486531], [2.23400776923986, 48.8925777161509], [2.23390301220301, 48.8926978813563], [2.23389409642382, 48.892857612152], [2.23382500160544, 48.8929763107828], [2.23353970475603, 48.8930891473091], [2.23296911285387, 48.8932371538357], [2.23257014318841, 48.8933734363465], [2.23211099448377, 48.893519976736], [2.23185913203092, 48.8936372085021], [2.23164293089823, 48.8937954704188], [2.23042774837237, 48.8941954916782]], ""type"": ""LineString""}",1010.1121522030277
VER,"48.80530214545407, 2.084253705530353","{""coordinates"": [[2.08390746352587, 48.8105359967242], [2.08369077460798, 48.802653651842], [2.08695363448461, 48.8018737926668]], ""type"": ""LineString""}",1718.916071228839
Stade de France,"48.91248118609209, 2.36318097364169","{""coordinates"": [[2.3643705367713, 48.9065865973624], [2.36475677551256, 48.9090985927329], [2.36509056162436, 48.9112187250558], [2.36350627122969, 48.9112422287816], [2.36329437572218, 48.9111956121624], [2.36261994935296, 48.9108982815587], [2.36295075485466, 48.9136372583304], [2.36274273467926, 48.9136689871169], [2.36179084836317, 48.9137696590507], [2.36166687097248, 48.9138252828578], [2.36165435384733, 48.9146753029674], [2.36178250391249, 48.915440700632], [2.36196489425451, 48.9174360067635], [2.36191124956067, 48.9180846401579], [2.36213655511878, 48.9187544158919]], ""type"": ""LineString""}",2532.7778107123645
CPL,"48.8985015826174, 2.362608198490725","{""coordinates"": [[2.36262393068629, 48.8983072657725], [2.36259246629516, 48.8986958994623]], ""type"": ""LineString""}",65.90214478909034
Trocadero,"48.863518807649996, 2.29172445750574","{""coordinates"": [[2.28839766589546, 48.8631047965147], [2.29046697557665, 48.8636976908879], [2.29021811529347, 48.8639627234857], [2.29335238672709, 48.8647522402321], [2.29364007219685, 48.864282790671], [2.29218015085834, 48.8628987924287], [2.292154404244, 48.8626702035374], [2.29296567008211, 48.8621538794277], [2.29295543198283, 48.8621109874628], [2.29293115680893, 48.8620394578285], [2.2921156248715, 48.8614014007644]], ""type"": ""LineString""}",1373.5413972392603
La Concorde,"48.870575722990395, 2.330993026925345","{""coordinates"": [[2.33222667971177, 48.8707977264135], [2.32975937413892, 48.8703537195673]], ""type"": ""LineString""}",284.7529398717402
BCY,"48.84196411802606, 2.376960518954892","{""coordinates"": [[2.3735543741453, 48.8438155428676], [2.3761601217815, 48.84237762728], [2.37636227955137, 48.8423548857629], [2.37809659847991, 48.841426366097], [2.37874267940866, 48.8410585111742], [2.37857816464249, 48.8409481970936], [2.37905796292058, 48.8406175490099], [2.37974174973506, 48.8404969778417], [2.37996022630034, 48.8404592760861], [2.37987630838146, 48.8402406830329], [2.37976210825435, 48.8402051444183]], ""type"": ""LineString""}",1004.9702087315832
GRPouLCO,"48.86971211802687, 2.3084165876686815","{""coordinates"": [[2.30918691118855, 48.8690875023565], [2.30943464857759, 48.8694458602061], [2.30708090892129, 48.8701365953602]], ""type"": ""LineString""}",353.53398780373993
Stade de France,"48.92834727951015, 2.35684008640698","{""coordinates"": [[2.35684008640698, 48.9290028244146], [2.35684008640698, 48.9276917346057], [2.35684008640698, 48.9276917346057]], ""type"": ""LineString""}",222.14509999752045
AQC,"48.918417028876604, 2.352878427969105","{""coordinates"": [[2.35445556687576, 48.9184029283745], [2.35130128906245, 48.9184311293787]], ""type"": ""LineString""}",351.1650970367553
La Concorde,"48.86998889172184, 2.325365099907393","{""coordinates"": [[2.32523745532296, 48.8696540768101], [2.32521345503351, 48.8697945473967], [2.3255801940449, 48.8703034509814]], ""type"": ""LineString""}",119.234316633684
CPL,"48.89873838463046, 2.3592947746954978","{""coordinates"": [[2.36026698673935, 48.898888013038], [2.35879291154523, 48.8988415833157], [2.3588219846211, 48.8982392626862], [2.35891181435288, 48.8981540838948]], ""type"": ""LineString""}",283.8774387443142
La Concorde,"48.86325262728838, 2.3302376771555835","{""coordinates"": [[2.33647237017112, 48.8622505177066], [2.33190547450552, 48.8637263145706], [2.33092008102932, 48.862398069448], [2.32978204132848, 48.8627449453757], [2.3296785706791, 48.8630264562252], [2.32927671023509, 48.863145560743], [2.32888970702753, 48.8630169186088], [2.32644088698658, 48.8637826819505], [2.32475179104609, 48.8643098385416], [2.32442727195474, 48.8642293496615], [2.3241136664958, 48.8641515672197], [2.32388379839436, 48.8642042282543]], ""type"": ""LineString""}",1715.430782508463
GRP,"48.8679565992309, 2.312004091250756","{""coordinates"": [[2.31037334582866, 48.8684352010249], [2.31363483667285, 48.8674779974369]], ""type"": ""LineString""}",397.5654050521927
Invalides,"48.862751747138304, 2.314508878450261","{""coordinates"": [[2.31383056699683, 48.8626051824854], [2.3138412138296, 48.8627277528658], [2.31405253980525, 48.8627473051199], [2.31426761445055, 48.8627824400612], [2.31503062638488, 48.8627784521966], [2.31509991164612, 48.8626964071913], [2.31526504355493, 48.8626895696582]], ""type"": ""LineString""}",188.4409145604401
CPL,"48.89845129141445, 2.358571547859972","{""coordinates"": [[2.3588111410573, 48.8984639042511], [2.35838005572215, 48.8984468952738], [2.35839155505609, 48.8983922299335]], ""type"": ""LineString""}",57.41934826435258
Arena Paris Sud,"48.82873086841481, 2.3000274354436496","{""coordinates"": [[2.29515605739222, 48.8298634722658], [2.29669617582771, 48.8294509678991], [2.2977513513335, 48.829247762637], [2.30122191517855, 48.8284637818088], [2.30292108752162, 48.8280739234493], [2.30490917602638, 48.8276381286367]], ""type"": ""LineString""}",1149.4998386935558
Parc des Princes,"48.84119209329805, 2.2545619146433","{""coordinates"": [[2.25439326044029, 48.8410322979669], [2.25473056884631, 48.8413518886292]], ""type"": ""LineString""}",65.81752124648582
Trocadero,"48.862372437140294, 2.2880714364118253","{""coordinates"": [[2.2876825422506, 48.8626094321644], [2.28846033057305, 48.8621354421162]], ""type"": ""LineString""}",118.02298857637122
La Concorde,"48.870068528070945, 2.324963743147485","{""coordinates"": [[2.32532748178581, 48.870573295566], [2.32460000450916, 48.8695637605759]], ""type"": ""LineString""}",189.07261172054777
AQC,"48.92163191810332, 2.3516729205973834","{""coordinates"": [[2.3545501477971, 48.9181903580634], [2.3545442988663, 48.918242963392], [2.35446611309722, 48.9189073038195], [2.35444200321329, 48.9192443259608], [2.35434337358501, 48.920091192604], [2.35429296282619, 48.9203345921722], [2.35418995840247, 48.9209264328437], [2.35285220704428, 48.92083852901], [2.35161077484751, 48.920757657677], [2.35135927711069, 48.9216226248209], [2.35140743669138, 48.9217175592045], [2.35128290324353, 48.9221138738201], [2.34983959265294, 48.9220902630578], [2.3496469561268, 48.9222273894868], [2.34953458496959, 48.9225227366679], [2.34932054518347, 48.9230712347849], [2.34918141950217, 48.9232364859808], [2.34912751339858, 48.9234450511979], [2.34915291416157, 48.9237557093357], [2.34909730215726, 48.9239081994739], [2.34896545282974, 48.9240610474257], [2.34893358958663, 48.9241113168732], [2.34888127080618, 48.9241918929659], [2.34926883456245, 48.9244910007585], [2.3497207706937, 48.9243671432906], [2.35007614781334, 48.9241093454538]], ""type"": ""LineString""}",1709.3885769507197
Stade de France,"48.92727553463764, 2.3580292352508967","{""coordinates"": [[2.35697956153295, 48.9277199303651], [2.35822410639217, 48.9278820564109], [2.35839576815478, 48.9259788074858]], ""type"": ""LineString""}",464.2735385229201
Parc des Princes,"48.83964445121829, 2.2548048891585375","{""coordinates"": [[2.25560146934461, 48.8385477726587], [2.25557052687462, 48.8385788053081], [2.25550127664771, 48.8385400141977], [2.25471152007072, 48.8393080776779], [2.25444630416116, 48.8408655032032], [2.25439326044029, 48.8410322979669]], ""type"": ""LineString""}",467.1484744552204
La Concorde,"48.86712195749758, 2.3157358301723328","{""coordinates"": [[2.31408411289253, 48.8677462866173], [2.31609231826975, 48.8671087638177], [2.31595097824127, 48.8669041335591], [2.31732299673424, 48.8664826791362]], ""type"": ""LineString""}",454.8246064849202
La Concorde,"48.86999886456251, 2.3274998525392063","{""coordinates"": [[2.32975937413892, 48.8703537195673], [2.32813268865277, 48.8700665142261], [2.32794438739616, 48.8700787815633], [2.32523745532296, 48.8696540768101]], ""type"": ""LineString""}",518.3438157030854
CPL,"48.897382337270166, 2.3588969903724766","{""coordinates"": [[2.3588219846211, 48.8982392626862], [2.35886353978783, 48.8970852683554], [2.35899711837225, 48.8970812241684], [2.35902503890961, 48.8965721719188]], ""type"": ""LineString""}",296.60102495310497
Arena Paris Sud,"48.83027752239314, 2.292458508756509","{""coordinates"": [[2.29215870178431, 48.8308223620306], [2.29252423795152, 48.8306589033673], [2.29247841578718, 48.829573530751], [2.2924872210736, 48.8295621606352]], ""type"": ""LineString""}",234.96073257796968
EIF,"48.856046143872, 2.29598931219189","{""coordinates"": [[2.29606486499887, 48.8562628796045], [2.29591375938491, 48.8558294081395]], ""type"": ""LineString""}",75.24359750468842
RGAouPDP,"48.84753813768275, 2.25803876355127","{""coordinates"": [[2.25819927228045, 48.8475391263808], [2.25787825482209, 48.8475371489847]], ""type"": ""LineString""}",35.737065499698495
Stade de Lyon,"45.76525581767854, 4.97718325943535","{""coordinates"": [[4.98042478208516, 45.7613477834474], [4.98046769742939, 45.7609785242597], [4.97949494940846, 45.7609635542442], [4.97945918683988, 45.7611881040554], [4.97925891501517, 45.7613228335083], [4.97711314780344, 45.7617220300533], [4.97583283959721, 45.7617469795855], [4.97485293945547, 45.7619216271405], [4.97511758429653, 45.7633038178263], [4.97509612662441, 45.7637628770667], [4.97461690506218, 45.7652797422619], [4.9743451081003, 45.7666768182367], [4.97451676947724, 45.7669262922689], [4.97498883826382, 45.7674651529278], [4.97528924567346, 45.7682135615568], [4.9754036868097, 45.76884720627], [4.9783648455619, 45.7685528369035], [4.97985972983446, 45.7683482740436], [4.98126878407339, 45.7680838382661], [4.98134030921055, 45.7667017657815]], ""type"": ""LineString""}",2762.0297298865235
Stade de France,"48.932276379391325, 2.3522885256522352","{""coordinates"": [[2.34714639222721, 48.9356828077257], [2.34759700334337, 48.9354008937909], [2.35157096279665, 48.9328100276911], [2.3554333466628, 48.9302049285347], [2.35574448239088, 48.9299413107741], [2.35552239509468, 48.9297080004434], [2.35568654524176, 48.9295761905328], [2.35684955152751, 48.9294253473503], [2.35693109061468, 48.9289981924894]], ""type"": ""LineString""}",1645.6566198531982
La Concorde,"48.87075677861007, 2.3251393545676464","{""coordinates"": [[2.32532748178581, 48.870573295566], [2.32496483819381, 48.8706921623165], [2.32507785164645, 48.8708784014902], [2.32527709348488, 48.8708686627004], [2.32528923241933, 48.8709758087832]], ""type"": ""LineString""}",119.46564097178306
Parc des Princes,"48.84510692460497, 2.2558284118431353","{""coordinates"": [[2.25553928885895, 48.8447882002669], [2.25565172649149, 48.8449935446434], [2.25586889061814, 48.8450341403559], [2.25595980192153, 48.8452322116559], [2.25603509870864, 48.8452612348926], [2.25596497262433, 48.8453750191316], [2.25602242437829, 48.8454394087265]], ""type"": ""LineString""}",140.16600029326227
BCY,"48.83897088739465, 2.38091014485681","{""coordinates"": [[2.38117462908855, 48.838767012245], [2.38064566062507, 48.8391747625443]], ""type"": ""LineString""}",90.68306146429693
BCY,"48.83887468243368, 2.380694500051518","{""coordinates"": [[2.38051395951957, 48.8391226693826], [2.38043861871501, 48.8390732935505], [2.3810046211244, 48.8386205668541]], ""type"": ""LineString""}",110.99697438896875
Arena Paris Sud,"48.83166436876586, 2.29013714836033","{""coordinates"": [[2.28805087577161, 48.8322160407733], [2.2890431808856, 48.8321916696651], [2.29215870178431, 48.8308223620306]], ""type"": ""LineString""}",527.5566994388489
Parc des Princes,"48.843626168782194, 2.25502242699055","{""coordinates"": [[2.25450556512215, 48.8424641372975], [2.25553928885895, 48.8447882002669]], ""type"": ""LineString""}",409.6084185926159
EIF,"48.856778305358546, 2.29192463585557","{""coordinates"": [[2.29276127101565, 48.8562466665971], [2.29108800069549, 48.85730994412]], ""type"": ""LineString""}",258.95818382570275
La Concorde,"48.86678232914515, 2.322079074454575","{""coordinates"": [[2.32202965319006, 48.8667100811764], [2.32212849571909, 48.8668545771139]], ""type"": ""LineString""}",26.81413538581877
BCY,"48.83781602930829, 2.381452312778385","{""coordinates"": [[2.38107637405772, 48.8386862729877], [2.3810046211244, 48.8386205668541], [2.38118143382683, 48.8384971067294], [2.38209948060616, 48.837748676201], [2.38119658301578, 48.8372847512806], [2.38063173853482, 48.837280539067]], ""type"": ""LineString""}",395.46013167221076
Stade Roland-Garros,"48.84812826348715, 2.256988248505185","{""coordinates"": [[2.25695604165645, 48.847846317613], [2.25702045535392, 48.8484102093613]], ""type"": ""LineString""}",95.65922458035604
Stade Roland-Garros,"48.86498103131356, 2.635953283494309","{""coordinates"": [[2.64332431727024, 48.8639998165911], [2.64308578401957, 48.8644997978604], [2.64285213490911, 48.8646876580043], [2.64275328160032, 48.8648311847213], [2.64266745026988, 48.8649149961063], [2.64252261130334, 48.8649599900201], [2.6421511893744, 48.8649182126178], [2.64151254020798, 48.8650382486875], [2.64123125613297, 48.8650632071667], [2.64087841675399, 48.8650330507509], [2.64054604009887, 48.8649861345626], [2.63971728945201, 48.8649153022156], [2.63897224651832, 48.8649218747014], [2.63816507070965, 48.8649431055621], [2.63763635197783, 48.8649678383482], [2.63653120319281, 48.8650415213308], [2.63568945751708, 48.8650636610109], [2.6349844776484, 48.8650444145883], [2.63470818820636, 48.8650261172133], [2.63439695519808, 48.8649911097182], [2.63392716325393, 48.8649382680918], [2.63362701006639, 48.8648784166195], [2.6332517370598, 48.8648013803695], [2.63268420481948, 48.8647637955999], [2.63225119259802, 48.8647840514665], [2.63186640822923, 48.8648338309758], [2.63154393370348, 48.864875549354], [2.63119385664402, 48.8649413475028], [2.630852100679, 48.8650178304143], [2.6302847804411, 48.8651635284862], [2.62975120451854, 48.8653129283727], [2.62927820558881, 48.8654018292988], [2.62886284166943, 48.8654672958303], [2.62836658445872, 48.8655247296641], [2.62833878878719, 48.8653182893796]], ""type"": ""LineString""}",1833.5521458413882
Stade de France,"48.920184029164844, 2.357194160069514","{""coordinates"": [[2.35459472040488, 48.9181809372208], [2.35733910414057, 48.9181610424074], [2.35787712852042, 48.9181708599456], [2.35776968731751, 48.9196662295495], [2.35758890226488, 48.9224869666516], [2.35760364451701, 48.923969071683], [2.3579922961331, 48.9239783816479]], ""type"": ""LineString""}",1391.7215557940374
