Venue,Geo Point,Geo Shape,Sites,Nom des arrêts
RGA,"48.8465729997651, 2.24654299995334","{""coordinates"": [2.24654299995334, 48.8465729997651], ""type"": ""Point""}",Stade Roland-Garros,Stade Roland-Garros (RGA) - PSH-TAXI
MRS,"43.2697252391966, 5.40013438362157","{""coordinates"": [5.40013438362157, 43.2697252391966], ""type"": ""Point""}",Stade de Marseille,Stade de Marseille (MRS) - PSH-DEPOSE-MIN
LGN,"48.7553110022948, 2.07072912890049","{""coordinates"": [2.07072912890049, 48.7553110022948], ""type"": ""Point""}",Le Golf National,Venue_code_1 is unknown ( ) - OHE
BCY,"48.8399322697608, 2.37789304742304","{""coordinates"": [2.37789304742304, 48.8399322697608], ""type"": ""Point""}",Arena Bercy,Arena Bercy (BCY) - TAXI
VEL,"48.7892434078688, 2.03286763070314","{""coordinates"": [2.03286763070314, 48.7892434078688], ""type"": ""Point""}",Velopark de St-Q.-en-Yvelines,Velopark de Saint-Quentin-en-Yvelines (VEL) - PFR-navettes
LYO,"45.7656563867661, 4.97824217619838","{""coordinates"": [4.97824217619838, 45.7656563867661], ""type"": ""Point""}",Stade de Lyon,Stade de Lyon (LYO) - PSH-TAXI
CTX,"46.8151905222285, 1.75471564330765","{""coordinates"": [1.75471564330765, 46.8151905222285], ""type"": ""Point""}",Tir Chateauroux - Village,Centre National de Tir de Châteauroux (CTX) - PSH-DEPOSE-MIN
CTX,"46.8192868830972, 1.7573732479903","{""coordinates"": [1.7573732479903, 46.8192868830972], ""type"": ""Point""}",Tir Chateauroux - Village,Centre National de Tir de Châteauroux (CTX) - PSH-DEPOSE-MIN
CDM,"48.8501319799975, 2.30106178598758","{""coordinates"": [2.30106178598758, 48.8501319799975], ""type"": ""Point""}",Eiffel Champ-de-Mars,Arena Champ-de-Mars (CDM) ECM - PSH-DEPOSE-MIN
VEL,"48.7903568872341, 2.03246799179278","{""coordinates"": [2.03246799179278, 48.7903568872341], ""type"": ""Point""}",Velopark de St-Q.-en-Yvelines,Velopark de Saint-Quentin-en-Yvelines (VEL) - PMR-Parking
RGA,"48.8471117362589, 2.24467183706432","{""coordinates"": [2.24467183706432, 48.8471117362589], ""type"": ""Point""}",Roland-G.-Parc des Princes,Stade Roland-Garros (RGA) PDP - PMR-Parking
TRO,"48.8596154874161, 2.28761982367411","{""coordinates"": [2.28761982367411, 48.8596154874161], ""type"": ""Point""}",Trocadéro - Parc des champions,
CDM,"48.8504242988135, 2.30525200008824","{""coordinates"": [2.30525200008824, 48.8504242988135], ""type"": ""Point""}",Arena Champ-de-Mars,
CTX,"46.8122005380339, 1.77802460996978","{""coordinates"": [1.77802460996978, 46.8122005380339], ""type"": ""Point""}",Centre National de Tir de Chateauroux,
INV,"48.8650342100177, 2.31455945183906","{""coordinates"": [2.31455945183906, 48.8650342100177], ""type"": ""Point""}",La Concorde,Invalides (INV) - P7LZ
XPG,"48.8807417870003, 2.35728616069692","{""coordinates"": [2.35728616069692, 48.8807417870003], ""type"": ""Point""}",PARIS GARE DU NORD Gare routiere,PARIS GARE DU NORD Gare routière PFR-navettes
CDM,"48.8599930001273, 2.29695299967588","{""coordinates"": [2.29695299967588, 48.8599930001273], ""type"": ""Point""}",Eiffel Champ-de-Mars,Eiffel Champ-de-Mars (ECM) EIF CDM - Taxi
INV,"48.8599160000914, 2.30966099977469","{""coordinates"": [2.30966099977469, 48.8599160000914], ""type"": ""Point""}",Invalides,Invalides (INV) - PSH-TAXI
INV,"48.8722966851281, 2.31454990739444","{""coordinates"": [2.31454990739444, 48.8722966851281], ""type"": ""Point""}",LCO BRC,Invalides (INV) - P7LZ
CPL,"48.8991376740722, 2.36624549594075","{""coordinates"": [2.36624549594075, 48.8991376740722], ""type"": ""Point""}",Arena Porte de La Chapelle,Arena Porte de La Chapelle (CPL) - PFR-PARKING
STA,"48.9263469289514, 2.36653862699771","{""coordinates"": [2.36653862699771, 48.9263469289514], ""type"": ""Point""}",Stade de France,Stade de France (STA) - TAXI
VNS,"48.8654203960044, 2.64332943856566","{""coordinates"": [2.64332943856566, 48.8654203960044], ""type"": ""Point""}",Stade Nautique de Vaires-sur-M.,Stade Nautique de Vaires-sur-Marne (VNS) - PFR-PARKING
SPA,"48.8337030982568, 2.28539994826649","{""coordinates"": [2.28539994826649, 48.8337030982568], ""type"": ""Point""}",Arena Paris Sud,Arena Paris Sud (SPA) - PFR-PARKING
NPA,"48.973192091893, 2.51533685781479","{""coordinates"": [2.51533685781479, 48.973192091893], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - PFR-navettes
VER,"48.8185691901848, 2.08491225522228","{""coordinates"": [2.08491225522228, 48.8185691901848], ""type"": ""Point""}",Chateau de Versailles,Château de Versailles (VER) - PMR-Parking
LGN,"48.7562073669606, 2.07347467595449","{""coordinates"": [2.07347467595449, 48.7562073669606], ""type"": ""Point""}",Le Golf National,Le Golf National (LGN) - PMR-dépose-min
LCO,"48.8687573585702, 2.32362129000708","{""coordinates"": [2.32362129000708, 48.8687573585702], ""type"": ""Point""}",La Concorde,La Concorde (LCO) - PMR-Parking
LCO,"48.8704699332016, 2.32327341831163","{""coordinates"": [2.32327341831163, 48.8704699332016], ""type"": ""Point""}",La Concorde,La Concorde (LCO) - PMR-TAXI
NIC,"43.7074849373233, 7.19347637411567","{""coordinates"": [7.19347637411567, 43.7074849373233], ""type"": ""Point""}",Stade de Nice,
VNS,"48.8641870123136, 2.64066074946286","{""coordinates"": [2.64066074946286, 48.8641870123136], ""type"": ""Point""}",Stade Nautique de Vaires-sur-Marne,
GBE,"48.8387581405776, 2.38242218860645","{""coordinates"": [2.38242218860645, 48.8387581405776], ""type"": ""Point""}",GARE DE PARIS BERCY Sortie Parking,GARE DE PARIS BERCY Sortie Parking Gare PFR-navettes
STA,"48.9254677892554, 2.35724210600621","{""coordinates"": [2.35724210600621, 48.9254677892554], ""type"": ""Point""}",Stade de France,Stade de France (STA) - SPS
SP1,"48.8320123072914, 2.28107855413576","{""coordinates"": [2.28107855413576, 48.8320123072914], ""type"": ""Point""}",Arena Paris Sud 1,Arena Paris Sud 1 (SP1) - SPS
LCO,"48.8688851651915, 2.32351024206833","{""coordinates"": [2.32351024206833, 48.8688851651915], ""type"": ""Point""}",La Concorde,La Concorde (LCO) - PFR-navettes
BCY,"48.8384185872089, 2.38163436169814","{""coordinates"": [2.38163436169814, 48.8384185872089], ""type"": ""Point""}",Arena Bercy,Arena Bercy (BCY) - PFR-navettes
NPA,"48.9747169997742, 2.51648099990164","{""coordinates"": [2.51648099990164, 48.9747169997742], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - TAXI
STE,"45.45974568392, 4.38806830339469","{""coordinates"": [4.38806830339469, 45.45974568392], ""type"": ""Point""}",Stade Geoffroy-Guichard,Stade Geoffroy-Guichard (STE) - PFR-PARKING
CPL,"48.8980811441686, 2.35939462288548","{""coordinates"": [2.35939462288548, 48.8980811441686], ""type"": ""Point""}",Arena Porte de La Chapelle,Arena Porte de La Chapelle (CPL) - TAXI
DEF,"48.8939413492785, 2.22959856204262","{""coordinates"": [2.22959856204262, 48.8939413492785], ""type"": ""Point""}",Paris La Defense Arena,Paris La Défense Arena (DEF) - TAXI
BOR,"44.8991520182066, -0.561795137170871","{""coordinates"": [-0.561795137170871, 44.8991520182066], ""type"": ""Point""}",Stade de Bordeaux,Stade de Bordeaux (BOR) - PFR-PARKING
ELA,"48.7885589997267, 1.97438499973161","{""coordinates"": [1.97438499973161, 48.7885589997267], ""type"": ""Point""}",Colline d'Elancourt,Colline d'Elancourt (ELA) - TAXI
AQC,"48.9247330031411, 2.35480087174455","{""coordinates"": [2.35480087174455, 48.9247330031411], ""type"": ""Point""}",Centre Aquatique,Centre Aquatique (AQC) - PSH-DEPOSE-MIN
NAN,"47.2570393216859, -1.52667295177989","{""coordinates"": [-1.52667295177989, 47.2570393216859], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PMR-Parking
LBO,"48.9329689950851, 2.41561986246249","{""coordinates"": [2.41561986246249, 48.9329689950851], ""type"": ""Point""}",Site d'escalade du Bourget,
NPA,"48.9734629399391, 2.51578734329715","{""coordinates"": [2.51578734329715, 48.9734629399391], ""type"": ""Point""}",Arena Paris Nord,APN
GRX,"48.8696485273863, 2.30743233781347","{""coordinates"": [2.30743233781347, 48.8696485273863], ""type"": ""Point""}",Grand Palais-Pont Alexandre III,
LCO,"48.8689489998356, 2.32365099998849","{""coordinates"": [2.32365099998849, 48.8689489998356], ""type"": ""Point""}",La Concorde,La Concorde (LCO) - PMR-TAXI
SPA,"48.8327178545874, 2.28738293491181","{""coordinates"": [2.28738293491181, 48.8327178545874], ""type"": ""Point""}",Arena Paris Sud,
SPA,"48.8292042070956, 2.293270383699","{""coordinates"": [2.293270383699, 48.8292042070956], ""type"": ""Point""}",Arena Paris Sud,
ELA,"48.7916829999979, 1.96472899975945","{""coordinates"": [1.96472899975945, 48.7916829999979], ""type"": ""Point""}",Colline d'Elancourt,Colline d'Elancourt (ELA) - PSH TAXI
STE,"45.459854990764, 4.38807386127133","{""coordinates"": [4.38807386127133, 45.459854990764], ""type"": ""Point""}",Stade Geoffroy-Guichard,Stade Geoffroy-Guichard (STE) - PFR-navettes
ELA,"48.7914471529375, 1.96550847332136","{""coordinates"": [1.96550847332136, 48.7914471529375], ""type"": ""Point""}",Colline d'Elancourt,Colline d'Elancourt (ELA) - PFR-navettes
SPA,"48.8293410504898, 2.2932838210164","{""coordinates"": [2.2932838210164, 48.8293410504898], ""type"": ""Point""}",Arena Paris Sud,Arena Paris Sud (SPA) - PFR-PARKING
AQC,"48.9247111299972, 2.35452597592943","{""coordinates"": [2.35452597592943, 48.9247111299972], ""type"": ""Point""}",Centre Aquatique,Centre Aquatique (AQC) - PFR-PARKING
VNS,"48.8619120935051, 2.6495626902187","{""coordinates"": [2.6495626902187, 48.8619120935051], ""type"": ""Point""}",Stade Nautique de Vaires-sur-Marne,Stade Nautique de Vaires-sur-Marne (VNS) - TAXI
NPA,"48.9731269837159, 2.51548528657949","{""coordinates"": [2.51548528657949, 48.9731269837159], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - PFR-navettes
MRS,"43.2697376022418, 5.40006851914492","{""coordinates"": [5.40006851914492, 43.2697376022418], ""type"": ""Point""}",Stade de Marseille,Stade de Marseille (MRS) - PFR-navettes
LCS,"48.940726909021, 2.40441864316288","{""coordinates"": [2.40441864316288, 48.940726909021], ""type"": ""Point""}",La Courneuve,La Courneuve (LCS) - PSH-TAXI
OVC,"46.7964756470548, 1.71385211466963","{""coordinates"": [1.71385211466963, 46.7964756470548], ""type"": ""Point""}",Village Olympique Chateauroux,Village Olympique Châteauroux (OVC) - PSH-DEPOSE-MIN
INV,"48.8619445344819, 2.30962387996546","{""coordinates"": [2.30962387996546, 48.8619445344819], ""type"": ""Point""}",Invalides,Invalides (INV) - PSH-DEPOSE-MIN
ELA,"48.7916553329234, 1.96566345875902","{""coordinates"": [1.96566345875902, 48.7916553329234], ""type"": ""Point""}",Colline d'Elancourt,Colline d'Elancourt (ELA) - PMR-dépose-min
AQC,"48.9161041863255, 2.35266252777205","{""coordinates"": [2.35266252777205, 48.9161041863255], ""type"": ""Point""}",Centre Aquatique - Stade de France,P7 LZ STA AQC
OLV,"48.9261787982366, 2.33717917029976","{""coordinates"": [2.33717917029976, 48.9261787982366], ""type"": ""Point""}",Village Olympique,Village Olympique et Paralympique Entrée Principale - P7 LZ
DEF,"48.8973239679372, 2.21824519019594","{""coordinates"": [2.21824519019594, 48.8973239679372], ""type"": ""Point""}",Paris La Defense Arena,Paris La Défense Arena (DEF) - P7 LZ
OLV,"48.9189982324289, 2.33557700972336","{""coordinates"": [2.33557700972336, 48.9189982324289], ""type"": ""Point""}",Village Olympique,Village Olympique et Paralympique - Parking OGER
GPA,"48.8428856448987, 2.3658886273877","{""coordinates"": [2.3658886273877, 48.8428856448987], ""type"": ""Point""}",PARIS AUSTERLITZ Sortie Cour Seine,PARIS AUSTERLITZ Sortie Cour Seine PFR-navettes
RGA,"48.8509566651843, 2.24941885390838","{""coordinates"": [2.24941885390838, 48.8509566651843], ""type"": ""Point""}",Stade Roland-Garros,
CPL,"48.8978090001154, 2.35952900007219","{""coordinates"": [2.35952900007219, 48.8978090001154], ""type"": ""Point""}",Arena Porte de la chapelle,Arena Porte de La Chapelle (CPL) - PSH-TAXI
BCY,"48.8381659002792, 2.38198160996278","{""coordinates"": [2.38198160996278, 48.8381659002792], ""type"": ""Point""}",Arena Bercy,Arena Bercy (BCY) - PSH-TAXI
GRX,"48.8697655289268, 2.31130600280779","{""coordinates"": [2.31130600280779, 48.8697655289268], ""type"": ""Point""}",Grand Palais-Pont Alexandre III,Grand Palais-Pont Alexandre III (GRX) - PFR-navettes
CPL,"48.8989945611212, 2.36558882297646","{""coordinates"": [2.36558882297646, 48.8989945611212], ""type"": ""Point""}",Arena Porte de La Chapelle,Arena Porte de La Chapelle (CPL) - PFR-navettes
INV,"48.8616386065927, 2.30965356225195","{""coordinates"": [2.30965356225195, 48.8616386065927], ""type"": ""Point""}",Invalides,Invalides (INV) - PFR-PARKING
LYO,"45.7657431979058, 4.97827227694692","{""coordinates"": [4.97827227694692, 45.7657431979058], ""type"": ""Point""}",Stade de Lyon,Stade de Lyon (LYO) - PFR-navettes
CDM,"48.850484899962, 2.30232432230533","{""coordinates"": [2.30232432230533, 48.850484899962], ""type"": ""Point""}",Arena Champ-de-Mars,Arena Champ-de-Mars (CDM) - PFR-navettes
NAN,"47.2549877755049, -1.52352548499304","{""coordinates"": [-1.52352548499304, 47.2549877755049], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PFR-PARKING
RGA,"48.8454497631483, 2.25348315207311","{""coordinates"": [2.25348315207311, 48.8454497631483], ""type"": ""Point""}",Stade Roland-Garros,Stade Roland-Garros (RGA) - PFR-PARKING
ELA,"48.7909020582603, 1.96661321337293","{""coordinates"": [1.96661321337293, 48.7909020582603], ""type"": ""Point""}",Colline d'Elancourt,Colline d'Elancourt (ELA) - PMR-Parking
MAM,"43.2589294282776, 5.37573100127344","{""coordinates"": [5.37573100127344, 43.2589294282776], ""type"": ""Point""}",Marina de Marseille,MAM
LCO,"48.869585615886, 2.32550555224981","{""coordinates"": [2.32550555224981, 48.869585615886], ""type"": ""Point""}",La Concorde,
PLY,"48.844695330988, 2.37271105767071","{""coordinates"": [2.37271105767071, 48.844695330988], ""type"": ""Point""}",Gare de Lyon  1 Tr de l'Horloge,PARIS GARE DE LYON Hall 1 sortie Tour de l'Horloge PFR-navettes
INV,"48.8618769999124, 2.30970400033068","{""coordinates"": [2.30970400033068, 48.8618769999124], ""type"": ""Point""}",Invalides,Invalides (INV) - PSH-TAXI
STA,"48.926337254914, 2.36148582001907","{""coordinates"": [2.36148582001907, 48.926337254914], ""type"": ""Point""}",Stade de France,Stade de France (STA) - PFR-PARKING
CDM,"48.8503683142108, 2.30102739398694","{""coordinates"": [2.30102739398694, 48.8503683142108], ""type"": ""Point""}",Eiffel Champ-de-Mars,Arena Champ-de-Mars (CDM) EIF - PFR-PARKING
LCO,"48.8688311387893, 2.32367493380262","{""coordinates"": [2.32367493380262, 48.8688311387893], ""type"": ""Point""}",La Concorde,La Concorde (LCO) - PFR-PARKING
LGN,"48.7560775942653, 2.07641673614032","{""coordinates"": [2.07641673614032, 48.7560775942653], ""type"": ""Point""}",Le Golf National,Le Golf National (LGN) - PFR-PARKING
VNS,"48.8654203960044, 2.64332943856566","{""coordinates"": [2.64332943856566, 48.8654203960044], ""type"": ""Point""}",Stade Nautique de Vaires-sur-M.,Stade Nautique de Vaires-sur-Marne (VNS) - PMR-Parking
LCS,"48.9403533967851, 2.40442526275168","{""coordinates"": [2.40442526275168, 48.9403533967851], ""type"": ""Point""}",La Courneuve,
YDM,"48.9257521972527, 2.24785538109127","{""coordinates"": [2.24785538109127, 48.9257521972527], ""type"": ""Point""}",Stade Yves-du-Manoir,Stade Yves-du-Manoir (YDM) - PMR-Parking
GRX,"48.8695691672167, 2.31146151016662","{""coordinates"": [2.31146151016662, 48.8695691672167], ""type"": ""Point""}",Grand Palais-Pont Alexandre III,Grand Palais-Pont Alexandre III (GRX) - PMR-Parking
DEF,"48.8941057625116, 2.22698475561999","{""coordinates"": [2.22698475561999, 48.8941057625116], ""type"": ""Point""}",Paris La Defense Arena,Paris La Défense Arena (DEF) - PMR-dépose-min
XGB,"48.8412413891015, 2.31800292336264","{""coordinates"": [2.31800292336264, 48.8412413891015], ""type"": ""Point""}",Montparnasse Pt grp 1 voie 24,PARIS MONTPARNASSE Point groupe n°1 au milieu de la voie 24 PFR-navettes
YDM,"48.9293655788884, 2.24633026991092","{""coordinates"": [2.24633026991092, 48.9293655788884], ""type"": ""Point""}",Stade Yves-du-Manoir,Stade Yves-du-Manoir (YDM) - PFR-navettes
OLV,"48.9231200000733, 2.34110699970743","{""coordinates"": [2.34110699970743, 48.9231200000733], ""type"": ""Point""}",Village Olympique,Village Olympique et Paralympique (OLV/PLV) - TAXI
BOR,"44.8974112009775, -0.566458920631451","{""coordinates"": [-0.566458920631451, 44.8974112009775], ""type"": ""Point""}",Stade de Bordeaux,Stade de Bordeaux (BOR) - PFR-PARKING
ELA,"48.7909020582603, 1.96661321337293","{""coordinates"": [1.96661321337293, 48.7909020582603], ""type"": ""Point""}",Colline d'Elancourt,Colline d'Elancourt (ELA) - PFR-PARKING
MRS,"43.2697467033148, 5.40019101970527","{""coordinates"": [5.40019101970527, 43.2697467033148], ""type"": ""Point""}",Stade de Marseille,Stade de Marseille (MRS) - PFR-navettes
LGN,"48.7563299998995, 2.06987099975059","{""coordinates"": [2.06987099975059, 48.7563299998995], ""type"": ""Point""}",Le Golf National,Le Golf National (LGN) - TAXI
VER,"48.8005180001458, 2.07617500002043","{""coordinates"": [2.07617500002043, 48.8005180001458], ""type"": ""Point""}",Chateau de Versailles,Château de Versailles (VER) - TAXI
PSI,"46.8259811477908, 1.75971665432588","{""coordinates"": [1.75971665432588, 46.8259811477908], ""type"": ""Point""}",PESI,Village Olympique Châteauroux (OVC) - PFR-navettes
EIF,"48.8547788360157, 2.29570024601156","{""coordinates"": [2.29570024601156, 48.8547788360157], ""type"": ""Point""}",Stade Tour Eiffel,Stade Tour Eiffel (EIF) - PSH-DEPOSE-MIN
PSI,"46.826276371884, 1.75692437870744","{""coordinates"": [1.75692437870744, 46.826276371884], ""type"": ""Point""}",PESI,Village Olympique Châteauroux (OVC) - PFR-navettes
VNS,"48.866222000259, 2.64277500016894","{""coordinates"": [2.64277500016894, 48.866222000259], ""type"": ""Point""}",Stade Nautique de Vaires-sur-Marne,Stade Nautique de Vaires-sur-Marne (VNS) - TAXI
SPA,"48.8297391561497, 2.29326808612591","{""coordinates"": [2.29326808612591, 48.8297391561497], ""type"": ""Point""}",Arena Paris Sud,Arena Paris Sud (SPA) - PMR-Parking
CSB,"48.9069152637405, 2.53549838065872","{""coordinates"": [2.53549838065872, 48.9069152637405], ""type"": ""Point""}",Clichy-sous-Bois,
BCY,"48.8395816729918, 2.3780938982971","{""coordinates"": [2.3780938982971, 48.8395816729918], ""type"": ""Point""}",Arena Bercy,Arena Bercy (BCY) - SPS
YDM,"48.9258829999974, 2.24723500006448","{""coordinates"": [2.24723500006448, 48.9258829999974], ""type"": ""Point""}",Stade Yves du Manoir,Stade Yves-du-Manoir (YDM) - PSH-TAXI
STA,"48.9262171060074, 2.36673354075313","{""coordinates"": [2.36673354075313, 48.9262171060074], ""type"": ""Point""}",Stade de France,Stade de France (STA) - PFR-navettes
STE,"45.4597111488134, 4.38808067319616","{""coordinates"": [4.38808067319616, 45.4597111488134], ""type"": ""Point""}",Stade Geoffroy-Guichard,Stade Geoffroy-Guichard (STE) - PSH-DEPOSE-MIN
NAN,"47.2550910228921, -1.52368411938737","{""coordinates"": [-1.52368411938737, 47.2550910228921], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PFR-navettes
GRX,"48.8696340001815, 2.31051899956717","{""coordinates"": [2.31051899956717, 48.8696340001815], ""type"": ""Point""}",Grand Palais-Pont Alexandre III,Grand Palais-Pont Alexandre III (GRX) - PSH-TAXI
NPA,"48.9731330000754, 2.51596600024086","{""coordinates"": [2.51596600024086, 48.9731330000754], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - PSH-TAXI
LCS,"48.9403051460581, 2.4047415653143","{""coordinates"": [2.4047415653143, 48.9403051460581], ""type"": ""Point""}",La Courneuve,La Courneuve (lcs) - PFR-PARKING
PSI,"46.8255667956565, 1.75928022042151","{""coordinates"": [1.75928022042151, 46.8255667956565], ""type"": ""Point""}",PESI,Village Olympique Châteauroux (OVC) - PFR-PARKING
BOR,"44.8998404672792, -0.560647953518771","{""coordinates"": [-0.560647953518771, 44.8998404672792], ""type"": ""Point""}",Stade de Bordeaux,
OLC,"48.8650436202784, 2.31506013107346","{""coordinates"": [2.31506013107346, 48.8650436202784], ""type"": ""Point""}",Club Olympique,
