Nom français,Geo Point,Geo Shape,Site
Site d'escalade du Bourget,"48.9392952607599, 2.42122418307668","{""coordinates"":[2.42122418307668,48.9392952607599],""type"":""Point""}",LBO
Site d'escalade du Bourget,"48.939229484971, 2.42072827175573","{""coordinates"":[2.42072827175573,48.939229484971],""type"":""Point""}",LBO
Site d'escalade du Bourget,"48.970755154471, 2.52531901419225","{""coordinates"":[2.52531901419225,48.970755154471],""type"":""Point""}",LBO
Site d'escalade du Bourget,"48.9360502357163, 2.41669072898311","{""coordinates"":[2.41669072898311,48.9360502357163],""type"":""Point""}",LBO
Site d'escalade du Bourget,"48.9369055368928, 2.42056137902506","{""coordinates"":[2.42056137902506,48.9369055368928],""type"":""Point""}",LBO
Site d'escalade du Bourget,"48.9376317281458, 2.41969465451855","{""coordinates"":[2.41969465451855,48.9376317281458],""type"":""Point""}",LBO
Lycée Blaise PASCAL,"46.7982923728044, 1.71219156840661","{""coordinates"":[1.71219156840661,46.7982923728044],""type"":""Point""}",LBP
Lycée Blaise PASCAL,"46.7984269000878, 1.71247346032595","{""coordinates"":[1.71247346032595,46.7984269000878],""type"":""Point""}",LBP
Lycée Blaise PASCAL,"46.7986080671795, 1.71278101947018","{""coordinates"":[1.71278101947018,46.7986080671795],""type"":""Point""}",LBP
La Concorde,"48.8672907401669, 2.33171376329894","{""coordinates"":[2.33171376329894,48.8672907401669],""type"":""Point""}",LCO
La Concorde,"48.8662798125197, 2.32299737955473","{""coordinates"":[2.32299737955473,48.8662798125197],""type"":""Point""}",LCO
La Concorde,"48.8673367113863, 2.33175569476826","{""coordinates"":[2.33175569476826,48.8673367113863],""type"":""Point""}",LCO
La Concorde,"48.8673220006007, 2.33170537700507","{""coordinates"":[2.33170537700507,48.8673220006007],""type"":""Point""}",LCO
La Concorde,"48.866145494305, 2.32490376045971","{""coordinates"":[2.32490376045971,48.866145494305],""type"":""Point""}",LCO
La Concorde,"48.8672392523509, 2.33171760701695","{""coordinates"":[2.33171760701695,48.8672392523509],""type"":""Point""}",LCO
La Concorde,"48.8672649962656, 2.33165785467318","{""coordinates"":[2.33165785467318,48.8672649962656],""type"":""Point""}",LCO
La Concorde,"48.8650092258397, 2.31474016013113","{""coordinates"":[2.31474016013113,48.8650092258397],""type"":""Point""}",LCO
La Concorde,"48.8673072898107, 2.33166624096704","{""coordinates"":[2.33166624096704,48.8673072898107],""type"":""Point""}",LCO
Le Louvre Coach Parking,"48.8619727245429, 2.33173882210247","{""coordinates"":[2.33173882210247,48.8619727245429],""type"":""Point""}",LCO (OLC)
La Courneuve,"48.9404322876622, 2.40447048140441","{""coordinates"":[2.40447048140441,48.9404322876622],""type"":""Point""}",LCS
La Courneuve,"48.9405823233561, 2.40419175900183","{""coordinates"":[2.40419175900183,48.9405823233561],""type"":""Point""}",LCS
La Courneuve,"48.9405793691077, 2.40441474061019","{""coordinates"":[2.40441474061019,48.9405793691077],""type"":""Point""}",LCS
La Courneuve,"48.9402234976308, 2.40484344180942","{""coordinates"":[2.40484344180942,48.9402234976308],""type"":""Point""}",LCS
La Courneuve,"48.9403759246257, 2.40434095067075","{""coordinates"":[2.40434095067075,48.9403759246257],""type"":""Point""}",LCS
La Courneuve,"48.9401980069917, 2.40496748638451","{""coordinates"":[2.40496748638451,48.9401980069917],""type"":""Point""}",LCS
La Courneuve,"48.9402962469329, 2.40466265258607","{""coordinates"":[2.40466265258607,48.9402962469329],""type"":""Point""}",LCS
La Courneuve,"48.940361832115, 2.40455565293956","{""coordinates"":[2.40455565293956,48.940361832115],""type"":""Point""}",LCS
La Courneuve,"48.9405254776423, 2.4043463925101","{""coordinates"":[2.4043463925101,48.9405254776423],""type"":""Point""}",LCS
Le Golf National,"48.7561427559053, 2.07642006126232","{""coordinates"":[2.07642006126232,48.7561427559053],""type"":""Point""}",LGN
Le Golf National,"48.7560293964427, 2.07631011958095","{""coordinates"":[2.07631011958095,48.7560293964427],""type"":""Point""}",LGN
Le Golf National,"48.7560133824342, 2.07615367704952","{""coordinates"":[2.07615367704952,48.7560133824342],""type"":""Point""}",LGN
Le Golf National,"48.7546053649368, 2.07534433452933","{""coordinates"":[2.07534433452933,48.7546053649368],""type"":""Point""}",LGN
Le Golf National,"48.7546557625515, 2.07513512157705","{""coordinates"":[2.07513512157705,48.7546557625515],""type"":""Point""}",LGN
Le Golf National,"48.7561386701924, 2.0766574618341","{""coordinates"":[2.0766574618341,48.7561386701924],""type"":""Point""}",LGN
Le Golf National,"48.7562098227156, 2.0766696371185","{""coordinates"":[2.0766696371185,48.7562098227156],""type"":""Point""}",LGN
Le Golf National,"48.7562442391884, 2.07652573559018","{""coordinates"":[2.07652573559018,48.7562442391884],""type"":""Point""}",LGN
Le Golf National,"48.7559550410831, 2.07626665635801","{""coordinates"":[2.07626665635801,48.7559550410831],""type"":""Point""}",LGN
Le Golf National,"48.7635630075323, 2.08914485520552","{""coordinates"":[2.08914485520552,48.7635630075323],""type"":""Point""}",LGN
Stade Pierre Mauroy,"50.6098663924365, 3.13076855988251","{""coordinates"":[3.13076855988251,50.6098663924365],""type"":""Point""}",LIL
Stade Pierre Mauroy,"50.6128872630011, 3.13026874862839","{""coordinates"":[3.13026874862839,50.6128872630011],""type"":""Point""}",LIL
Stade Pierre Mauroy,"50.6100524913199, 3.13094737327957","{""coordinates"":[3.13094737327957,50.6100524913199],""type"":""Point""}",LIL
Stade Pierre Mauroy,"50.6098663928173, 3.13099028882066","{""coordinates"":[3.13099028882066,50.6098663928173],""type"":""Point""}",LIL
Stade Pierre Mauroy,"50.610029795695, 3.13067557608621","{""coordinates"":[3.13067557608621,50.610029795695],""type"":""Point""}",LIL
Stade Pierre Mauroy,"50.6097937681248, 3.13053252567461","{""coordinates"":[3.13053252567461,50.6097937681248],""type"":""Point""}",LIL
Stade Pierre Mauroy,"50.6067658979003, 3.12757608603776","{""coordinates"":[3.12757608603776,50.6067658979003],""type"":""Point""}",LIL
Stade Pierre Mauroy,"50.609781932447, 3.13052226820085","{""coordinates"":[3.13052226820085,50.609781932447],""type"":""Point""}",LIL
Stade de Lyon,"45.763609813608, 4.98102446995315","{""coordinates"":[4.98102446995315,45.763609813608],""type"":""Point""}",LYO
Stade de Lyon,"45.7661272583945, 4.98157997020502","{""coordinates"":[4.98157997020502,45.7661272583945],""type"":""Point""}",LYO
Stade de Lyon,"45.7646428495698, 4.98142797972286","{""coordinates"":[4.98142797972286,45.7646428495698],""type"":""Point""}",LYO
Stade de Lyon,"45.7651285535068, 4.9805747535387","{""coordinates"":[4.9805747535387,45.7651285535068],""type"":""Point""}",LYO
Stade de Lyon,"45.7627165153327, 4.98427144128218","{""coordinates"":[4.98427144128218,45.7627165153327],""type"":""Point""}",LYO
Stade de Lyon,"45.7650312213305, 4.98047590803665","{""coordinates"":[4.98047590803665,45.7650312213305],""type"":""Point""}",LYO
Stade de Lyon,"45.763604823532, 4.98057743552793","{""coordinates"":[4.98057743552793,45.763604823532],""type"":""Point""}",LYO
Stade de Lyon,"45.7625423254829, 4.98404860463719","{""coordinates"":[4.98404860463719,45.7625423254829],""type"":""Point""}",LYO
Stade de Lyon,"45.7634863163275, 4.9809118173237","{""coordinates"":[4.9809118173237,45.7634863163275],""type"":""Point""}",LYO
Stade de Lyon,"45.764931462995, 4.9805747529587","{""coordinates"":[4.9805747529587,45.764931462995],""type"":""Point""}",LYO
Stade de Lyon,"45.7648229378574, 4.98057475237504","{""coordinates"":[4.98057475237504,45.7648229378574],""type"":""Point""}",LYO
Stade de Lyon,"45.7636754232102, 4.98449527213434","{""coordinates"":[4.98449527213434,45.7636754232102],""type"":""Point""}",LYO
Marina de Marseille,"43.2564947525906, 5.37693402247721","{""coordinates"":[5.37693402247721,43.2564947525906],""type"":""Point""}",MAM
Marina de Marseille,"43.2557081650853, 5.3770842258167","{""coordinates"":[5.3770842258167,43.2557081650853],""type"":""Point""}",MAM
Marina de Marseille,"43.2558423016753, 5.3773274124886","{""coordinates"":[5.3773274124886,43.2558423016753],""type"":""Point""}",MAM
Marina de Marseille,"43.2555353209759, 5.37711768679187","{""coordinates"":[5.37711768679187,43.2555353209759],""type"":""Point""}",MAM
Marina de Marseille,"43.260443168255, 5.38558861685206","{""coordinates"":[5.38558861685206,43.260443168255],""type"":""Point""}",MAM
Marina de Marseille,"43.2558407807543, 5.37702551570197","{""coordinates"":[5.37702551570197,43.2558407807543],""type"":""Point""}",MAM
Marina de Marseille,"43.2683535523173, 5.37084004278613","{""coordinates"":[5.37084004278613,43.2683535523173],""type"":""Point""}",MAM
Marina de Marseille,"43.2681651634148, 5.37115610458993","{""coordinates"":[5.37115610458993,43.2681651634148],""type"":""Point""}",MAM
Marina de Marseille,"43.2640012038369, 5.37356195784171","{""coordinates"":[5.37356195784171,43.2640012038369],""type"":""Point""}",MAM
Marina de Marseille,"43.255917484129, 5.37727698694752","{""coordinates"":[5.37727698694752,43.255917484129],""type"":""Point""}",MAM
Marina de Marseille,"43.2560764605904, 5.37765985282469","{""coordinates"":[5.37765985282469,43.2560764605904],""type"":""Point""}",MAM
Marina de Marseille,"43.2680753212493, 5.37108351901097","{""coordinates"":[5.37108351901097,43.2680753212493],""type"":""Point""}",MAM
Stade Michon,"45.4370205455258, 4.3650969554582","{""coordinates"":[4.3650969554582,45.4370205455258],""type"":""Point""}",MIC
,"48.9060425559333, 2.36478521268416","{""coordinates"":[2.36478521268416,48.9060425559333],""type"":""Point""}",MPC PARA
,"48.9060425559333, 2.36462070375546","{""coordinates"":[2.36462070375546,48.9060425559333],""type"":""Point""}",MPC PARA
,"48.9059156194381, 2.36462785620369","{""coordinates"":[2.36462785620369,48.9059156194381],""type"":""Point""}",MPC PARA
,"48.9059156194381, 2.36482097525275","{""coordinates"":[2.36482097525275,48.9059156194381],""type"":""Point""}",MPC PARA
Stade de Marseille,"43.2689290495324, 5.39425930218304",0,MRS
Stade de Marseille,"43.2708859593837, 5.39805909922468","{""coordinates"":[5.39805909922468,43.2708859593837],""type"":""Point""}",MRS
Stade de Marseille,"43.2679908281128, 5.3973545197052","{""coordinates"":[5.3973545197052,43.2679908281128],""type"":""Point""}",MRS
Stade de Marseille,"43.2689044277837, 5.39426773859663","{""coordinates"":[5.39426773859663,43.2689044277837],""type"":""Point""}",MRS
Stade de Marseille,"43.2706504046459, 5.39908358559424","{""coordinates"":[5.39908358559424,43.2706504046459],""type"":""Point""}",MRS
Stade de Marseille,"43.2707752910117, 5.39451500663056","{""coordinates"":[5.39451500663056,43.2707752910117],""type"":""Point""}",MRS
Stade de Marseille,"43.2591868222052, 5.37559235123393","{""coordinates"":[5.37559235123393,43.2591868222052],""type"":""Point""}",MRS
Stade de Marseille,"43.2727712009107, 5.39604565641865","{""coordinates"":[5.39604565641865,43.2727712009107],""type"":""Point""}",MRS
Stade de Marseille,"43.2681387153589, 5.39715966672308","{""coordinates"":[5.39715966672308,43.2681387153589],""type"":""Point""}",MRS
Stade de Marseille,"43.268885105719, 5.39433619456462","{""coordinates"":[5.39433619456462,43.268885105719],""type"":""Point""}",MRS
Stade de Marseille,"43.2705155930869, 5.39472114640718","{""coordinates"":[5.39472114640718,43.2705155930869],""type"":""Point""}",MRS
Stade de la Beaujoire,"47.2563874914255, -1.52808548990885","{""coordinates"":[-1.52808548990885,47.2563874914255],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2563195268575, -1.52785124386716","{""coordinates"":[-1.52785124386716,47.2563195268575],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2570330708425, -1.52749032340124","{""coordinates"":[-1.52749032340124,47.2570330708425],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2566120147506, -1.52525397139797","{""coordinates"":[-1.52525397139797,47.2566120147506],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2564584891976, -1.52836801622548","{""coordinates"":[-1.52836801622548,47.2564584891976],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2568195467992, -1.52806850244479","{""coordinates"":[-1.52806850244479,47.2568195467992],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2566429626012, -1.52800412942814","{""coordinates"":[-1.52800412942814,47.2566429626012],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2564070788443, -1.52789851622894","{""coordinates"":[-1.52789851622894,47.2564070788443],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.2566326473161, -1.52822228224589","{""coordinates"":[-1.52822228224589,47.2566326473161],""type"":""Point""}",NAN
Stade de la Beaujoire,"47.257485828061, -1.52302237246158","{""coordinates"":[-1.52302237246158,47.257485828061],""type"":""Point""}",NAN
Stade de Nice,"43.7046850882699, 7.19126222538804","{""coordinates"":[7.19126222538804,43.7046850882699],""type"":""Point""}",NIC
Stade de Nice,"43.7047704046113, 7.19106374143306","{""coordinates"":[7.19106374143306,43.7047704046113],""type"":""Point""}",NIC
Stade de Nice,"43.7051224133115, 7.19153104454105","{""coordinates"":[7.19153104454105,43.7051224133115],""type"":""Point""}",NIC
Stade de Nice,"43.7045021302382, 7.1926027987879","{""coordinates"":[7.1926027987879,43.7045021302382],""type"":""Point""}",NIC
Stade de Nice,"43.707808470607, 7.19630998954918","{""coordinates"":[7.19630998954918,43.707808470607],""type"":""Point""}",NIC
Stade de Nice,"43.7048947950828, 7.19099143773973","{""coordinates"":[7.19099143773973,43.7048947950828],""type"":""Point""}",NIC
Stade de Nice,"43.705913708079, 7.19205920420932","{""coordinates"":[7.19205920420932,43.705913708079],""type"":""Point""}",NIC
Stade de Nice,"43.705960889444, 7.1910614224558","{""coordinates"":[7.1910614224558,43.705960889444],""type"":""Point""}",NIC
Stade de Nice,"43.7077876370276, 7.19339721873533","{""coordinates"":[7.19339721873533,43.7077876370276],""type"":""Point""}",NIC
Stade de Nice,"43.7046158430429, 7.19105046505382","{""coordinates"":[7.19105046505382,43.7046158430429],""type"":""Point""}",NIC
Stade de Nice,"43.7087962685928, 7.19647375706539","{""coordinates"":[7.19647375706539,43.7087962685928],""type"":""Point""}",NIC
Stade de Nice,"43.704615885153, 7.19198767841732","{""coordinates"":[7.19198767841732,43.704615885153],""type"":""Point""}",NIC
Arena Paris Nord,"48.9692044736725, 2.51399742689929","{""coordinates"":[2.51399742689929,48.9692044736725],""type"":""Point""}",NPA
Arena Paris Nord,"48.9709256021493, 2.52600701926965","{""coordinates"":[2.52600701926965,48.9709256021493],""type"":""Point""}",NPA
Arena Paris Nord,"48.9712707017419, 2.52614291868309","{""coordinates"":[2.52614291868309,48.9712707017419],""type"":""Point""}",NPA
Arena Paris Nord,"48.9698374692605, 2.51413019645458","{""coordinates"":[2.51413019645458,48.9698374692605],""type"":""Point""}",NPA
Arena Paris Nord,"48.9707906148133, 2.52592118816458","{""coordinates"":[2.52592118816458,48.9707906148133],""type"":""Point""}",NPA
Arena Paris Nord,"48.971048852259, 2.52606423883744","{""coordinates"":[2.52606423883744,48.971048852259],""type"":""Point""}",NPA
Arena Paris Nord,"48.969663741304, 2.51405867071577","{""coordinates"":[2.51405867071577,48.969663741304],""type"":""Point""}",NPA
Arena Paris Nord,"48.9691783551718, 2.51353563941063","{""coordinates"":[2.51353563941063,48.9691783551718],""type"":""Point""}",NPA
Arena Paris Nord,"48.9683824794724, 2.5144064628292","{""coordinates"":[2.5144064628292,48.9683824794724],""type"":""Point""}",NPA
Arena Paris Nord,"48.9706023086669, 2.51434218811596","{""coordinates"":[2.51434218811596,48.9706023086669],""type"":""Point""}",NPA
Arena Paris Nord,"48.9682772676075, 2.51514423379992","{""coordinates"":[2.51514423379992,48.9682772676075],""type"":""Point""}",NPA
Arena Paris Nord,"48.9686448380839, 2.51438053434274","{""coordinates"":[2.51438053434274,48.9686448380839],""type"":""Point""}",NPA
Arena Paris Nord,"48.9709068214728, 2.52588363688197","{""coordinates"":[2.52588363688197,48.9709068214728],""type"":""Point""}",NPA
Arena Paris Nord,"48.97114040889, 2.52602668868417","{""coordinates"":[2.52602668868417,48.97114040889],""type"":""Point""}",NPA
Arena Paris Nord,"48.9690339729525, 2.51408191618591","{""coordinates"":[2.51408191618591,48.9690339729525],""type"":""Point""}",NPA
Arena Paris Nord,"48.9688936959288, 2.51423748428763","{""coordinates"":[2.51423748428763,48.9688936959288],""type"":""Point""}",NPA
Arena Paris Nord,"48.970782397603, 2.52580495883615","{""coordinates"":[2.52580495883615,48.970782397603],""type"":""Point""}",NPA
Arena Paris Nord,"48.9713101040917, 2.52634110673122","{""coordinates"":[2.52634110673122,48.9713101040917],""type"":""Point""}",NPA
Arena Paris Nord,"48.9734720851618, 2.51573695054632","{""coordinates"":[2.51573695054632,48.9734720851618],""type"":""Point""}",NPA
Arena Paris Nord,"48.968103941945, 2.51431221214091","{""coordinates"":[2.51431221214091,48.968103941945],""type"":""Point""}",NPA
Arena Paris Nord,"48.9693632376796, 2.51401575455828","{""coordinates"":[2.51401575455828,48.9693632376796],""type"":""Point""}",NPA
Arena Paris Nord,"48.9734659196925, 2.51574004151574","{""coordinates"":[2.51574004151574,48.9734659196925],""type"":""Point""}",NPA
Club Olympique,"48.8651463264697, 2.31746606403107","{""coordinates"":[2.31746606403107,48.8651463264697],""type"":""Point""}",OLC
Club Olympique,"48.8651057998957, 2.31558666025846","{""coordinates"":[2.31558666025846,48.8651057998957],""type"":""Point""}",OLC
Club Olympique,"48.8647837993854, 2.31602612077559","{""coordinates"":[2.31602612077559,48.8647837993854],""type"":""Point""}",OLC
Club Olympique,"48.8647367472451, 2.31435957491493","{""coordinates"":[2.31435957491493,48.8647367472451],""type"":""Point""}",OLC
TPC Place Blanche - P3 dépose et reprise,"48.9226248147445, 2.34046345530947","{""coordinates"":[2.34046345530947,48.9226248147445],""type"":""Point""}",OLV
TPC Place Blanche - P6 dépose et reprise,"48.9225770034795, 2.34056531081905","{""coordinates"":[2.34056531081905,48.9225770034795],""type"":""Point""}",OLV
V. Oly/Para - Entrée Principale,"48.9269116375496, 2.33778649557147","{""coordinates"":[2.33778649557147,48.9269116375496],""type"":""Point""}",OLV
V. Oly/Para - Entrée Principale TX Staging,"48.9267507223021, 2.33762410362336","{""coordinates"":[2.33762410362336,48.9267507223021],""type"":""Point""}",OLV
V. Oly/Para - LOG Compound Cachin,"48.9187879259704, 2.33696926112051","{""coordinates"":[2.33696926112051,48.9187879259704],""type"":""Point""}",OLV
V. Oly/Para - LOG Compound Île,"48.9271471569791, 2.33558940663294","{""coordinates"":[2.33558940663294,48.9271471569791],""type"":""Point""}",OLV
V. Oly/Para - OGER (P4),"48.9191102401386, 2.33576257138238","{""coordinates"":[2.33576257138238,48.9191102401386],""type"":""Point""}",OLV
V. Oly/Para - OGER (P6 RateCard),"48.9191408615051, 2.33553474000683","{""coordinates"":[2.33553474000683,48.9191408615051],""type"":""Point""}",OLV
V. Oly/Para - Parking Entrée Principale (P1),"48.926160790057, 2.33713300314999","{""coordinates"":[2.33713300314999,48.926160790057],""type"":""Point""}",OLV
V. Oly/Para - Parking Entrée Principale (P2),"48.9261429069791, 2.33710928438374","{""coordinates"":[2.33710928438374,48.9261429069791],""type"":""Point""}",OLV
V. Oly/Para - Parking Entrée Principale (P5),"48.9261596217779, 2.33710009145377","{""coordinates"":[2.33710009145377,48.9261596217779],""type"":""Point""}",OLV
V. Oly/Para - Parking Neruda (P3 CNO/CNP),"48.9174778194133, 2.33716089815427","{""coordinates"":[2.33716089815427,48.9174778194133],""type"":""Point""}",OLV
Village Oly et Para - Parking Carré Pleyel,"48.9197131515415, 2.3458410842961","{""coordinates"":[2.3458410842961,48.9197131515415],""type"":""Point""}",OLV
Village Oly et Paralympic - Polyclinic (PX),"48.9192236801417, 2.33639803922133","{""coordinates"":[2.33639803922133,48.9192236801417],""type"":""Point""}",OLV
Village Olympique et Paralympique - Centrale Mobilité 2,"48.9260156254861, 2.33452474613701","{""coordinates"":[2.33452474613701,48.9260156254861],""type"":""Point""}",OLV
Entrée Principale - P3 CNO/CNP dépose et reprise,"48.9261804632936, 2.33712377253357","{""coordinates"":[2.33712377253357,48.9261804632936],""type"":""Point""}",OLV PLV
Entrée Principale - P6 CNO/CNP dépose et reprise,"48.926117018822, 2.33706471436422","{""coordinates"":[2.33706471436422,48.926117018822],""type"":""Point""}",OLV PLV
Aéroport d'Orly,"48.7385752700723, 2.3663357636497","{""coordinates"":[2.3663357636497,48.7385752700723],""type"":""Point""}",ORY
Village Olympique Châteauroux,"46.8246901280565, 1.75978155927144","{""coordinates"":[1.75978155927144,46.8246901280565],""type"":""Point""}",OVC
Village Olympique Châteauroux,"46.8254841764276, 1.75919326151516","{""coordinates"":[1.75919326151516,46.8254841764276],""type"":""Point""}",OVC
Village Olympique Châteauroux,"46.8257245906801, 1.75913961829819","{""coordinates"":[1.75913961829819,46.8257245906801],""type"":""Point""}",OVC
