Nom français,Geo Point,Geo Shape,Site
Village Olympique Lille Métropole,"50.630070179146, 3.1344625443845","{""coordinates"":[3.1344625443845,50.630070179146],""type"":""Point""}",OVL
Village Olympique Lille Métropole,"50.6298859044827, 3.13429655951215","{""coordinates"":[3.13429655951215,50.6298859044827],""type"":""Point""}",OVL
Village Olympique Lille Métropole,"50.6299136933529, 3.13432436252247","{""coordinates"":[3.13432436252247,50.6299136933529],""type"":""Point""}",OVL
Village Olympique Lille Métropole,"50.6298115872981, 3.1345186761398","{""coordinates"":[3.1345186761398,50.6298115872981],""type"":""Point""}",OVL
Marina de Marseille,"43.2549483294909, 5.37711678170356","{""coordinates"":[5.37711678170356,43.2549483294909],""type"":""Point""}",OVM
Village Oly Marseille,"43.255304720908, 5.37780267406848","{""coordinates"":[5.37780267406848,43.255304720908],""type"":""Point""}",OVM
Village Olympique Marseille,"43.2546776185403, 5.3783355186138","{""coordinates"":[5.3783355186138,43.2546776185403],""type"":""Point""}",OVM
Village Olympique Marseille,"43.254743330811, 5.37792697017072","{""coordinates"":[5.37792697017072,43.254743330811],""type"":""Point""}",OVM
Village Olympique Marseille,"43.2546591770471, 5.37917279085383","{""coordinates"":[5.37917279085383,43.2546591770471],""type"":""Point""}",OVM
Village Olympique Marseille,"43.2546532774813, 5.37866817624609","{""coordinates"":[5.37866817624609,43.2546532774813],""type"":""Point""}",OVM
Village Olympique Marseille,"43.255164658913, 5.38208185472042","{""coordinates"":[5.38208185472042,43.255164658913],""type"":""Point""}",OVM
Village Olympique Marseille,"43.2559074769579, 5.37879213788189","{""coordinates"":[5.37879213788189,43.2559074769579],""type"":""Point""}",OVM
Parc des Princes,"48.838861686237, 2.25352960866684","{""coordinates"":[2.25352960866684,48.838861686237],""type"":""Point""}",PDP
Parc des Princes,"48.8382418248658, 2.25237841408035","{""coordinates"":[2.25237841408035,48.8382418248658],""type"":""Point""}",PDP
Parc des Princes,"48.844306611857, 2.25220652451874","{""coordinates"":[2.25220652451874,48.844306611857],""type"":""Point""}",PDP
Parc des Princes,"48.8442880967935, 2.25227060705414","{""coordinates"":[2.25227060705414,48.8442880967935],""type"":""Point""}",PDP
Parc des Princes,"48.8423264899047, 2.25188533034739","{""coordinates"":[2.25188533034739,48.8423264899047],""type"":""Point""}",PDP
Parc des Princes,"48.8442578034753, 2.25224300598899","{""coordinates"":[2.25224300598899,48.8442578034753],""type"":""Point""}",PDP
Parc des Princes,"48.844719292618, 2.25246872018512","{""coordinates"":[2.25246872018512,48.844719292618],""type"":""Point""}",PDP
Parc des Princes,"48.8442736961839, 2.25220965049607","{""coordinates"":[2.25220965049607,48.8442736961839],""type"":""Point""}",PDP
Parc des Princes,"48.8397275853512, 2.25209043683764","{""coordinates"":[2.25209043683764,48.8397275853512],""type"":""Point""}",PDP
Parc des Princes,"48.8423408910742, 2.25193222000744","{""coordinates"":[2.25193222000744,48.8423408910742],""type"":""Point""}",PDP
Parc des Princes,"48.8443096977002, 2.25232062269153","{""coordinates"":[2.25232062269153,48.8443096977002],""type"":""Point""}",PDP
Parc des Princes,"48.8496804028869, 2.25796757249403","{""coordinates"":[2.25796757249403,48.8496804028869],""type"":""Point""}",PDP
Hôtel de la Famille Para - Hyatt,"48.8785973493339, 2.28568732813979","{""coordinates"":[2.28568732813979,48.8785973493339],""type"":""Point""}",PFH
PESI,"46.8246901280565, 1.75978155927144","{""coordinates"":[1.75978155927144,46.8246901280565],""type"":""Point""}",PSI
PESI,"46.8245346579143, 1.75834410484554","{""coordinates"":[1.75834410484554,46.8245346579143],""type"":""Point""}",PSI
Stade Roland-Garros,"48.8495009527236, 2.25799738681106","{""coordinates"":[2.25799738681106,48.8495009527236],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8478172078461, 2.24473205827744","{""coordinates"":[2.24473205827744,48.8478172078461],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8477799139875, 2.24448553409062","{""coordinates"":[2.24448553409062,48.8477799139875],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8478854558912, 2.24500027852911","{""coordinates"":[2.24500027852911,48.8478854558912],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8478972230243, 2.24484292237491","{""coordinates"":[2.24484292237491,48.8478972230243],""type"":""Point""}",RGA
Stade Roland-Garros,"48.850575435125, 2.24852701941109","{""coordinates"":[2.24852701941109,48.850575435125],""type"":""Point""}",RGA
Stade Roland-Garros,"48.848881114139, 2.24467699322022","{""coordinates"":[2.24467699322022,48.848881114139],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8478077938774, 2.2449001442271","{""coordinates"":[2.2449001442271,48.8478077938774],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8443095820436, 2.25228055692423","{""coordinates"":[2.25228055692423,48.8443095820436],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8478133788018, 2.24505232249526","{""coordinates"":[2.24505232249526,48.8478133788018],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8479704916139, 2.24478189133045","{""coordinates"":[2.24478189133045,48.8479704916139],""type"":""Point""}",RGA
Stade Roland-Garros,"48.8447357674725, 2.25258316132138","{""coordinates"":[2.25258316132138,48.8447357674725],""type"":""Point""}",RGA
Arena Paris Sud 1,"48.8309052772531, 2.28386156794632","{""coordinates"":[2.28386156794632,48.8309052772531],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8309566458121, 2.28374569003404","{""coordinates"":[2.28374569003404,48.8309566458121],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8322286798932, 2.28086951648045","{""coordinates"":[2.28086951648045,48.8322286798932],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8309016934001, 2.28388068182876","{""coordinates"":[2.28388068182876,48.8309016934001],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8309626189004, 2.28372299229864","{""coordinates"":[2.28372299229864,48.8309626189004],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8258997852679, 2.28912203245653","{""coordinates"":[2.28912203245653,48.8258997852679],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8309196126649, 2.28383409174031","{""coordinates"":[2.28383409174031,48.8309196126649],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8331713122254, 2.2826452265635","{""coordinates"":[2.2826452265635,48.8331713122254],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8273593827234, 2.28920574125883","{""coordinates"":[2.28920574125883,48.8273593827234],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.83361626448, 2.28293844905266","{""coordinates"":[2.28293844905266,48.83361626448],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8309458942532, 2.28378630703422","{""coordinates"":[2.28378630703422,48.8309458942532],""type"":""Point""}",SP1
Arena Paris Sud 1,"48.8309303642238, 2.28380900476961","{""coordinates"":[2.28380900476961,48.8309303642238],""type"":""Point""}",SP1
Arena Paris Sud 4,"48.829357975913, 2.29009670692542","{""coordinates"":[2.29009670692542,48.829357975913],""type"":""Point""}",SP4
Arena Paris Sud 4,"48.8291460908923, 2.28993577271544","{""coordinates"":[2.28993577271544,48.8291460908923],""type"":""Point""}",SP4
Arena Paris Sud 4 6,"48.8275437955242, 2.28916271309026","{""coordinates"":[2.28916271309026,48.8275437955242],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8295416098, 2.29111237052573","{""coordinates"":[2.29111237052573,48.8295416098],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8259138599143, 2.28909857471247","{""coordinates"":[2.28909857471247,48.8259138599143],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8296969909942, 2.29111237046583","{""coordinates"":[2.29111237046583,48.8296969909942],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8295463183955, 2.29084057370377","{""coordinates"":[2.29084057370377,48.8295463183955],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8293626853742, 2.29115528487792","{""coordinates"":[2.29115528487792,48.8293626853742],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.828570207932, 2.29233506616675","{""coordinates"":[2.29233506616675,48.828570207932],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8285042869965, 2.29239943918311","{""coordinates"":[2.29239943918311,48.8285042869965],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8283061282276, 2.29717733841075","{""coordinates"":[2.29717733841075,48.8283061282276],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.8288912342406, 2.29432387857075","{""coordinates"":[2.29432387857075,48.8288912342406],""type"":""Point""}",SP4/6
Arena Paris Sud 4 6,"48.829725242492, 2.29083342094982","{""coordinates"":[2.29083342094982,48.829725242492],""type"":""Point""}",SP4/6
Arena Paris Sud 6,"48.8304491606798, 2.29215656955866","{""coordinates"":[2.29215656955866,48.8304491606798],""type"":""Point""}",SP6
Arena Paris Sud 6,"48.8303935227545, 2.29216154125773","{""coordinates"":[2.29216154125773,48.8303935227545],""type"":""Point""}",SP6
Stade de France,"48.9261902768635, 2.35784737231885","{""coordinates"":[2.35784737231885,48.9261902768635],""type"":""Point""}",STA
Stade de France,"48.926287561953, 2.36146761365375","{""coordinates"":[2.36146761365375,48.926287561953],""type"":""Point""}",STA
Stade de France,"48.9262055436486, 2.35788152028972","{""coordinates"":[2.35788152028972,48.9262055436486],""type"":""Point""}",STA
Stade de France,"48.9190353865793, 2.35439970433837","{""coordinates"":[2.35439970433837,48.9190353865793],""type"":""Point""}",STA
Stade de France,"48.9263115558829, 2.35786963068314","{""coordinates"":[2.35786963068314,48.9263115558829],""type"":""Point""}",STA
Stade de France,"48.9261584329036, 2.35788639373651","{""coordinates"":[2.35788639373651,48.9261584329036],""type"":""Point""}",STA
Stade de France,"48.9261563712338, 2.35785351350273","{""coordinates"":[2.35785351350273,48.9261563712338],""type"":""Point""}",STA
Stade Geoffroy-Guichard,"45.4610291965994, 4.38823527724438","{""coordinates"":[4.38823527724438,45.4610291965994],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4598829227883, 4.38519395314939","{""coordinates"":[4.38519395314939,45.4598829227883],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4608414065565, 4.38829097751327","{""coordinates"":[4.38829097751327,45.4608414065565],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4609664873133, 4.38796830761256","{""coordinates"":[4.38796830761256,45.4609664873133],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4616760792573, 4.39134829495761","{""coordinates"":[4.39134829495761,45.4616760792573],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4611455601, 4.38824587265178","{""coordinates"":[4.38824587265178,45.4611455601],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4607206643261, 4.38822186582957","{""coordinates"":[4.38822186582957,45.4607206643261],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4610611785558, 4.38900238814495","{""coordinates"":[4.38900238814495,45.4610611785558],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4599942037285, 4.38735537958613","{""coordinates"":[4.38735537958613,45.4599942037285],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4600396898478, 4.38645258265243","{""coordinates"":[4.38645258265243,45.4600396898478],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4609276072162, 4.38895142741872","{""coordinates"":[4.38895142741872,45.4609276072162],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4601706965894, 4.38822276023074","{""coordinates"":[4.38822276023074,45.4601706965894],""type"":""Point""}",STE
Stade Geoffroy-Guichard,"45.4604167714335, 4.38794935408455","{""coordinates"":[4.38794935408455,45.4604167714335],""type"":""Point""}",STE
Teahupo'o Tahiti,"-17.8556925889374, -149.252228943771","{""coordinates"":[-149.252228943771,-17.8556925889374],""type"":""Point""}",TAH
Teahupo'o Tahiti,"-17.8551947510445, -149.251559732313","{""coordinates"":[-149.251559732313,-17.8551947510445],""type"":""Point""}",TAH
Teahupo'o Tahiti,"-17.8556568465366, -149.25189098513","{""coordinates"":[-149.25189098513,-17.8556568465366],""type"":""Point""}",TAH
Teahupo'o Tahiti,"-17.85985563121, -149.246915820375","{""coordinates"":[-149.246915820375,-17.85985563121],""type"":""Point""}",TAH
Teahupo'o Tahiti,"-17.8548832821082, -149.251549003566","{""coordinates"":[-149.251549003566,-17.8548832821082],""type"":""Point""}",TAH
Teahupo'o Tahiti,"-17.8558712997681, -149.252059964159","{""coordinates"":[-149.252059964159,-17.8558712997681],""type"":""Point""}",TAH
Teahupo'o Tahiti,"-17.8559217215163, -149.252392893933","{""coordinates"":[-149.252392893933,-17.8559217215163],""type"":""Point""}",TAH
Teahupo'o Tahiti,"-17.8553683561784, -149.251940605998","{""coordinates"":[-149.251940605998,-17.8553683561784],""type"":""Point""}",TAH
Trocadero,"48.8634432591509, 2.28948737597764","{""coordinates"":[2.28948737597764,48.8634432591509],""type"":""Point""}",TRO
Trocadero,"48.8635958951711, 2.2924141925362","{""coordinates"":[2.2924141925362,48.8635958951711],""type"":""Point""}",TRO
Trocadero,"48.8631913167498, 2.28850338416425","{""coordinates"":[2.28850338416425,48.8631913167498],""type"":""Point""}",TRO
Trocadero,"48.8633016566436, 2.28891990342617","{""coordinates"":[2.28891990342617,48.8633016566436],""type"":""Point""}",TRO
Trocadero,"48.8635646324097, 2.29236946563559","{""coordinates"":[2.29236946563559,48.8635646324097],""type"":""Point""}",TRO
Trocadero,"48.8635627934231, 2.28994582670887","{""coordinates"":[2.28994582670887,48.8635627934231],""type"":""Point""}",TRO
Trocadero,"48.8596345638742, 2.28782688979255","{""coordinates"":[2.28782688979255,48.8596345638742],""type"":""Point""}",TRO
Trocadero,"48.8633976091149, 2.28929294925563","{""coordinates"":[2.28929294925563,48.8633976091149],""type"":""Point""}",TRO
Trocadero,"48.8596839752356, 2.28810047404254","{""coordinates"":[2.28810047404254,48.8596839752356],""type"":""Point""}",TRO
Trocadero,"48.8563149008117, 2.28997634067099","{""coordinates"":[2.28997634067099,48.8563149008117],""type"":""Point""}",TRO
Trocadero,"48.8565207483504, 2.29006359095626","{""coordinates"":[2.29006359095626,48.8565207483504],""type"":""Point""}",TRO
Trocadero,"48.8629430510992, 2.29182156110314","{""coordinates"":[2.29182156110314,48.8629430510992],""type"":""Point""}",TRO
Trocadero,"48.8632428087305, 2.28871863237343","{""coordinates"":[2.28871863237343,48.8632428087305],""type"":""Point""}",TRO
Velopark de Saint-Quentin-en-Yvelines,"48.7890077633548, 2.03526280606491","{""coordinates"":[2.03526280606491,48.7890077633548],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7889888169264, 2.03533140228189","{""coordinates"":[2.03533140228189,48.7889888169264],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7888089904538, 2.03531189665527","{""coordinates"":[2.03531189665527,48.7888089904538],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7894372202185, 2.0309182264627","{""coordinates"":[2.0309182264627,48.7894372202185],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7892167858986, 2.03850633116933","{""coordinates"":[2.03850633116933,48.7892167858986],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7900559062971, 2.03903447798318","{""coordinates"":[2.03903447798318,48.7900559062971],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7889532696351, 2.03530623680133","{""coordinates"":[2.03530623680133,48.7889532696351],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7896335179111, 2.03159787844583","{""coordinates"":[2.03159787844583,48.7896335179111],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7889637306485, 2.03524333097796","{""coordinates"":[2.03524333097796,48.7889637306485],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7896996203394, 2.0303766317154","{""coordinates"":[2.0303766317154,48.7896996203394],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7872432016949, 2.03679916152169","{""coordinates"":[2.03679916152169,48.7872432016949],""type"":""Point""}",VEL
Velopark de Saint-Quentin-en-Yvelines,"48.7873680816184, 2.03465351049572","{""coordinates"":[2.03465351049572,48.7873680816184],""type"":""Point""}",VEL
Château de Versailles,"48.8170404363397, 2.0824911996559","{""coordinates"":[2.0824911996559,48.8170404363397],""type"":""Point""}",VER
Château de Versailles,"48.8174132642311, 2.08299460570386","{""coordinates"":[2.08299460570386,48.8174132642311],""type"":""Point""}",VER
Château de Versailles,"48.8200512113082, 2.08766324769207","{""coordinates"":[2.08766324769207,48.8200512113082],""type"":""Point""}",VER
Château de Versailles,"48.8172737507282, 2.08178672727559","{""coordinates"":[2.08178672727559,48.8172737507282],""type"":""Point""}",VER
Château de Versailles,"48.8175498554982, 2.08162221799771","{""coordinates"":[2.08162221799771,48.8175498554982],""type"":""Point""}",VER
Château de Versailles,"48.8173624199438, 2.08321718825142","{""coordinates"":[2.08321718825142,48.8173624199438],""type"":""Point""}",VER
Château de Versailles,"48.8164209546039, 2.08151729209213","{""coordinates"":[2.08151729209213,48.8164209546039],""type"":""Point""}",VER
Château de Versailles,"48.8185753553104, 2.07642232665729","{""coordinates"":[2.07642232665729,48.8185753553104],""type"":""Point""}",VER
Château de Versailles,"48.8176626338501, 2.08333493206692","{""coordinates"":[2.08333493206692,48.8176626338501],""type"":""Point""}",VER
Château de Versailles,"48.8160574578065, 2.08083633069445","{""coordinates"":[2.08083633069445,48.8160574578065],""type"":""Point""}",VER
Château de Versailles,"48.8175292571253, 2.08317065927087","{""coordinates"":[2.08317065927087,48.8175292571253],""type"":""Point""}",VER
Château de Versailles,"48.8173153716458, 2.08295688069676","{""coordinates"":[2.08295688069676,48.8173153716458],""type"":""Point""}",VER
Château de Versailles,"48.8171259829539, 2.08167049687711","{""coordinates"":[2.08167049687711,48.8171259829539],""type"":""Point""}",VER
Château de Versailles,"48.817243278368, 2.0828052794018","{""coordinates"":[2.0828052794018,48.817243278368],""type"":""Point""}",VER
Stade Nautique de Vaires s/ M. - eaux vives,"48.8679082666845, 2.6607025996917","{""coordinates"":[2.6607025996917,48.8679082666845],""type"":""Point""}",VN2
Stade Nautique de Vaires-sur-Marne,"48.8649029369697, 2.64421502698746","{""coordinates"":[2.64421502698746,48.8649029369697],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.8642422553726, 2.63926414538872","{""coordinates"":[2.63926414538872,48.8642422553726],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.8649231652766, 2.64432544652333","{""coordinates"":[2.64432544652333,48.8649231652766],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.8648321378312, 2.64418567495893","{""coordinates"":[2.64418567495893,48.8648321378312],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.8648385741207, 2.64410320973594","{""coordinates"":[2.64410320973594,48.8648385741207],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.8638706795571, 2.6381900531824","{""coordinates"":[2.6381900531824,48.8638706795571],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.8641177073065, 2.63827588379696","{""coordinates"":[2.63827588379696,48.8641177073065],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.86486929532, 2.64429638170785","{""coordinates"":[2.64429638170785,48.86486929532],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.864767774891, 2.64406547141355","{""coordinates"":[2.64406547141355,48.864767774891],""type"":""Point""}",VNS
Stade Nautique de Vaires-sur-Marne,"48.8645628406164, 2.64014455673186","{""coordinates"":[2.64014455673186,48.8645628406164],""type"":""Point""}",VNS
Stade Yves-du-Manoir,"48.9299396983572, 2.2412018615147","{""coordinates"":[2.2412018615147,48.9299396983572],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9306997170855, 2.24197812933048","{""coordinates"":[2.24197812933048,48.9306997170855],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9306181068102, 2.24230897004071","{""coordinates"":[2.24230897004071,48.9306181068102],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9305364915287, 2.2420481430682","{""coordinates"":[2.2420481430682,48.9305364915287],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9305878178437, 2.24218615237657","{""coordinates"":[2.24218615237657,48.9305878178437],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.93048865166, 2.24185625903574","{""coordinates"":[2.24185625903574,48.93048865166],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9307246719074, 2.24221006863272","{""coordinates"":[2.24221006863272,48.9307246719074],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9304507236279, 2.24711404215213","{""coordinates"":[2.24711404215213,48.9304507236279],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9305336042019, 2.24734871464094","{""coordinates"":[2.24734871464094,48.9305336042019],""type"":""Point""}",YDM
Stade Yves-du-Manoir,"48.9299864872104, 2.24161892784828","{""coordinates"":[2.24161892784828,48.9299864872104],""type"":""Point""}",YDM