Venue,Geo Point,Geo Shape,Nom site,Nom arrêt
Marina de Marseille,"43.2611774817992, 5.3746528701886","{""coordinates"": [5.3746528701886, 43.2611774817992], ""type"": ""Point""}",Marina de Marseille,Marina de Marseille (MAM) - PFR-PARKING
Marina de Marseille,"43.2613423811055, 5.37460240912415","{""coordinates"": [5.37460240912415, 43.2613423811055], ""type"": ""Point""}",Marina de Marseille,Marina de Marseille (MAM) - PSH-DEPOSE-MIN
Stade de Marseille,"43.2697122992371, 5.40003031110094","{""coordinates"": [5.40003031110094, 43.2697122992371], ""type"": ""Point""}",Stade de Marseille,Stade de Marseille (MRS) - PSH-TAXI
Stade de Marseille,"43.2697252391966, 5.40013438362157","{""coordinates"": [5.40013438362157, 43.2697252391966], ""type"": ""Point""}",Stade de Marseille,Stade de Marseille (MRS) - PSH-DEPOSE-MIN
Stade de Marseille,"43.2697376022418, 5.40006851914492","{""coordinates"": [5.40006851914492, 43.2697376022418], ""type"": ""Point""}",Stade de Marseille,Stade de Marseille (MRS) - PFR-navettes
Stade de Marseille,"43.2697467033148, 5.40019101970527","{""coordinates"": [5.40019101970527, 43.2697467033148], ""type"": ""Point""}",Stade de Marseille,Stade de Marseille (MRS) - PFR-navettes
Stade de la Beaujoire,"47.2550989681329, -1.5236751155733","{""coordinates"": [-1.5236751155733, 47.2550989681329], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PSH-DEPOSE-MIN
Stade de la Beaujoire,"47.255073467875, -1.52371546520089","{""coordinates"": [-1.52371546520089, 47.255073467875], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PSH-TAXI
Stade de la Beaujoire,"47.2549877755049, -1.52352548499304","{""coordinates"": [-1.52352548499304, 47.2549877755049], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PFR-PARKING
Stade de la Beaujoire,"47.2570393216859, -1.52667295177989","{""coordinates"": [-1.52667295177989, 47.2570393216859], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PMR-Parking
Stade de la Beaujoire,"47.2550910228921, -1.52368411938737","{""coordinates"": [-1.52368411938737, 47.2550910228921], ""type"": ""Point""}",Stade de la Beaujoire,Stade de la Beaujoire (NAN) - PFR-navettes
Stade de Nice,"43.7074114238953, 7.19343059507049","{""coordinates"": [7.19343059507049, 43.7074114238953], ""type"": ""Point""}",Stade de Nice,Stade de Nice (NIC) - PFR-PARKING
Stade de Nice,"43.7074849373233, 7.19347637411567","{""coordinates"": [7.19347637411567, 43.7074849373233], ""type"": ""Point""}",Stade de Nice,
Arena Paris Nord,"48.9739104200429, 2.52799600412424","{""coordinates"": [2.52799600412424, 48.9739104200429], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - PMR-TAXI
Arena Paris Nord,"48.973192091893, 2.51533685781479","{""coordinates"": [2.51533685781479, 48.973192091893], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - PFR-navettes
Arena Paris Nord,"48.9731330000754, 2.51596600024086","{""coordinates"": [2.51596600024086, 48.9731330000754], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - PSH-TAXI
Arena Paris Nord,"48.9731269837159, 2.51548528657949","{""coordinates"": [2.51548528657949, 48.9731269837159], ""type"": ""Point""}",Arena Paris Nord,Arena Paris Nord (NPA) - PFR-navettes
Village Olympique,"48.9189982324289, 2.33557700972336","{""coordinates"": [2.33557700972336, 48.9189982324289], ""type"": ""Point""}",Village Olympique,Village Olympique et Paralympique - Parking OGER
Village Olympique,"48.9190117674656, 2.33562169671943","{""coordinates"": [2.33562169671943, 48.9190117674656], ""type"": ""Point""}",Village Olympique,Village Olympique (OLV) - PMR-Parking
Village Olympique,"48.9190281221348, 2.33560808012215","{""coordinates"": [2.33560808012215, 48.9190281221348], ""type"": ""Point""}",Village Olympique,
Village Olympique Chateauroux,"46.796152471331, 1.71197814454535","{""coordinates"": [1.71197814454535, 46.796152471331], ""type"": ""Point""}",Village Olympique Chateauroux,Village Olympique Châteauroux (OVC) - PSH-DEPOSE-MIN
Village Olympique Chateauroux,"46.7964756470548, 1.71385211466963","{""coordinates"": [1.71385211466963, 46.7964756470548], ""type"": ""Point""}",Village Olympique Chateauroux,Village Olympique Châteauroux (OVC) - PSH-DEPOSE-MIN
Parc des Princes,"48.8406530737335, 2.25527559559381","{""coordinates"": [2.25527559559381, 48.8406530737335], ""type"": ""Point""}",Parc des Princes,Parc des Princes (PDP) - PFR-PARKING
Parc des Princes,"48.8413870745221, 2.25523348440428","{""coordinates"": [2.25523348440428, 48.8413870745221], ""type"": ""Point""}",Parc des Princes,Parc des Princes (PDP) - PFR-navettes
Parc des Princes,"48.8406530737335, 2.25527559559381","{""coordinates"": [2.25527559559381, 48.8406530737335], ""type"": ""Point""}",Parc des Princes,Parc des Princes (PDP) - PMR-Parking
,"48.8413791189025, 2.25542925376838","{""coordinates"": [2.25542925376838, 48.8413791189025], ""type"": ""Point""}",,
Paris Gare de l'Est rue d'Alsace,"48.8773882657266, 2.3580839936343","{""coordinates"": [2.3580839936343, 48.8773882657266], ""type"": ""Point""}",Paris Gare de l'Est rue d'Alsace,PARIS GARE DE L'EST Sortie rue d'Alsace PFR-navettes
Gare de Lyon  1 Tr de l'Horloge,"48.844695330988, 2.37271105767071","{""coordinates"": [2.37271105767071, 48.844695330988], ""type"": ""Point""}",Gare de Lyon  1 Tr de l'Horloge,PARIS GARE DE LYON Hall 1 sortie Tour de l'Horloge PFR-navettes
PESI,"46.826276371884, 1.75692437870744","{""coordinates"": [1.75692437870744, 46.826276371884], ""type"": ""Point""}",PESI,Village Olympique Châteauroux (OVC) - PFR-navettes
PESI,"46.8259811477908, 1.75971665432588","{""coordinates"": [1.75971665432588, 46.8259811477908], ""type"": ""Point""}",PESI,Village Olympique Châteauroux (OVC) - PFR-navettes
PESI,"46.8255667956565, 1.75928022042151","{""coordinates"": [1.75928022042151, 46.8255667956565], ""type"": ""Point""}",PESI,Village Olympique Châteauroux (OVC) - PFR-PARKING
Stade Roland-Garros,"48.8463776087832, 2.24741776680061","{""coordinates"": [2.24741776680061, 48.8463776087832], ""type"": ""Point""}",Stade Roland-Garros,Stade Roland-Garros (RGA) - PFR-navettes
Stade Roland-Garros,"48.8465281838142, 2.2468451680621","{""coordinates"": [2.2468451680621, 48.8465281838142], ""type"": ""Point""}",Stade Roland-Garros,Stade Roland-Garros (RGA) - PMR-TAXI
Roland-G.-Parc des Princes,"48.8471117362589, 2.24467183706432","{""coordinates"": [2.24467183706432, 48.8471117362589], ""type"": ""Point""}",Roland-G.-Parc des Princes,Stade Roland-Garros (RGA) PDP - PMR-Parking
Stade Roland-Garros,"48.8454306989506, 2.25354001543061","{""coordinates"": [2.25354001543061, 48.8454306989506], ""type"": ""Point""}",Stade Roland-Garros,Stade Roland-Garros (RGA) - PMR-Parking
Stade Roland-Garros,"48.8465729997651, 2.24654299995334","{""coordinates"": [2.24654299995334, 48.8465729997651], ""type"": ""Point""}",Stade Roland-Garros,Stade Roland-Garros (RGA) - PSH-TAXI
Roland-G.-Parc des Princes,"48.8471117362589, 2.24467183706432","{""coordinates"": [2.24467183706432, 48.8471117362589], ""type"": ""Point""}",Roland-G.-Parc des Princes,Stade Roland-Garros (RGA) PDP - PFR-PARKING
Stade Roland-Garros,"48.8454497631483, 2.25348315207311","{""coordinates"": [2.25348315207311, 48.8454497631483], ""type"": ""Point""}",Stade Roland-Garros,Stade Roland-Garros (RGA) - PFR-PARKING
Gare de ROSA PARKS,"48.8961947570977, 2.37492982645952","{""coordinates"": [2.37492982645952, 48.8961947570977], ""type"": ""Point""}",Gare de ROSA PARKS,Gare de ROSA PARKS PFR-navettes
Arena Paris Sud 1 4,"48.8330568148669, 2.28656629657687","{""coordinates"": [2.28656629657687, 48.8330568148669], ""type"": ""Point""}",Arena Paris Sud 1 4,Arena Paris Sud 1 (SP1) SP4 - PFR-navettes
Arena Paris Sud 6,"48.829431950243, 2.29260811634454","{""coordinates"": [2.29260811634454, 48.829431950243], ""type"": ""Point""}",Arena Paris Sud 6,Arena Paris Sud 6 (SP6) - PFR-navettes
Arena Paris Sud,"48.8337030982568, 2.28539994826649","{""coordinates"": [2.28539994826649, 48.8337030982568], ""type"": ""Point""}",Arena Paris Sud,Arena Paris Sud (SPA) - PFR-PARKING
Arena Paris Sud,"48.8337030982568, 2.28539994826649","{""coordinates"": [2.28539994826649, 48.8337030982568], ""type"": ""Point""}",Arena Paris Sud,Arena Paris Sud (SPA) - PMR-Parking
Arena Paris Sud,"48.8292042070956, 2.293270383699","{""coordinates"": [2.293270383699, 48.8292042070956], ""type"": ""Point""}",Arena Paris Sud,
Arena Paris Sud,"48.8327178545874, 2.28738293491181","{""coordinates"": [2.28738293491181, 48.8327178545874], ""type"": ""Point""}",Arena Paris Sud,
Arena Paris Sud,"48.8293410504898, 2.2932838210164","{""coordinates"": [2.2932838210164, 48.8293410504898], ""type"": ""Point""}",Arena Paris Sud,Arena Paris Sud (SPA) - PFR-PARKING
Arena Paris Sud,"48.8297391561497, 2.29326808612591","{""coordinates"": [2.29326808612591, 48.8297391561497], ""type"": ""Point""}",Arena Paris Sud,Arena Paris Sud (SPA) - PMR-Parking
Stade de France,"48.926337254914, 2.36148582001907","{""coordinates"": [2.36148582001907, 48.926337254914], ""type"": ""Point""}",Stade de France,Stade de France (STA) - PFR-PARKING
Stade de France,"48.9263435711961, 2.36673048109128","{""coordinates"": [2.36673048109128, 48.9263435711961], ""type"": ""Point""}",Stade de France,Stade de France (STA) - PSH-TAXI
Stade de France,"48.9262171060074, 2.36673354075313","{""coordinates"": [2.36673354075313, 48.9262171060074], ""type"": ""Point""}",Stade de France,Stade de France (STA) - PFR-navettes
Stade de France,"48.9229737442027, 2.36539769561998","{""coordinates"": [2.36539769561998, 48.9229737442027], ""type"": ""Point""}",Stade de France,Stade de France (STA) - PFR-navettes
Stade Geoffroy-Guichard,"45.459854990764, 4.38807386127133","{""coordinates"": [4.38807386127133, 45.459854990764], ""type"": ""Point""}",Stade Geoffroy-Guichard,Stade Geoffroy-Guichard (STE) - PFR-navettes
Stade Geoffroy-Guichard,"45.4597111488134, 4.38808067319616","{""coordinates"": [4.38808067319616, 45.4597111488134], ""type"": ""Point""}",Stade Geoffroy-Guichard,Stade Geoffroy-Guichard (STE) - PSH-DEPOSE-MIN
Stade Geoffroy-Guichard,"45.45974568392, 4.38806830339469","{""coordinates"": [4.38806830339469, 45.45974568392], ""type"": ""Point""}",Stade Geoffroy-Guichard,Stade Geoffroy-Guichard (STE) - PFR-PARKING
Stade Geoffroy-Guichard,"45.4596218350446, 4.38808490336282","{""coordinates"": [4.38808490336282, 45.4596218350446], ""type"": ""Point""}",Stade Geoffroy-Guichard,Stade Geoffroy-Guichard (STE) - PSH-TAXI
Trocadéro,"48.8623355466853, 2.29302221633431","{""coordinates"": [2.29302221633431, 48.8623355466853], ""type"": ""Point""}",Trocadéro,Trocadero (TRO) - PFR-navettes
Trocadéro - Parc des champions,"48.8633479535234, 2.2948970694377","{""coordinates"": [2.2948970694377, 48.8633479535234], ""type"": ""Point""}",Trocadéro - Parc des champions,TRO-PMR Parking
Trocadéro - Parc des champions,"48.8552164493355, 2.2944940123338","{""coordinates"": [2.2944940123338, 48.8552164493355], ""type"": ""Point""}",Trocadéro - Parc des champions,
Trocadéro - Parc des champions,"48.8594606746088, 2.28737784089275","{""coordinates"": [2.28737784089275, 48.8594606746088], ""type"": ""Point""}",Trocadéro - Parc des champions,Trocadero (TRO) - PMR-Parking
Trocadéro - Parc des champions,"48.8596154874161, 2.28761982367411","{""coordinates"": [2.28761982367411, 48.8596154874161], ""type"": ""Point""}",Trocadéro - Parc des champions,
Velopark de St-Q.-en-Yvelines,"48.7903568872341, 2.03246799179278","{""coordinates"": [2.03246799179278, 48.7903568872341], ""type"": ""Point""}",Velopark de St-Q.-en-Yvelines,Velopark de Saint-Quentin-en-Yvelines (VEL) - PMR-Parking
Velopark de St-Q.-en-Yvelines,"48.7892434078688, 2.03286763070314","{""coordinates"": [2.03286763070314, 48.7892434078688], ""type"": ""Point""}",Velopark de St-Q.-en-Yvelines,Velopark de Saint-Quentin-en-Yvelines (VEL) - PFR-navettes
Velopark de St-Q.-en-Yvelines,"48.7877963194415, 2.04119589992743","{""coordinates"": [2.04119589992743, 48.7877963194415], ""type"": ""Point""}",Velopark de St-Q.-en-Yvelines,Velopark de Saint-Quentin-en-Yvelines (VEL) - PFR-PARKING
Velopark de St-Q.-en-Yvelines,"48.7839482508127, 2.04114109021536","{""coordinates"": [2.04114109021536, 48.7839482508127], ""type"": ""Point""}",Velopark de St-Q.-en-Yvelines,Velopark de Saint-Quentin-en-Yvelines (VEL) - PMR-Parking
Velopark de Saint-Quentin-en-Yvelines,"48.7874249997749, 2.04020099967725","{""coordinates"": [2.04020099967725, 48.7874249997749], ""type"": ""Point""}",Velopark de Saint-Quentin-en-Yvelines,Velopark de Saint-Quentin-en-Yvelines (VEL) - TAXI
Chateau de Versailles,"48.8185691901848, 2.08491225522228","{""coordinates"": [2.08491225522228, 48.8185691901848], ""type"": ""Point""}",Chateau de Versailles,Château de Versailles (VER) - PMR-Parking
Chateau de Versailles,"48.818018999902, 2.08400699955429","{""coordinates"": [2.08400699955429, 48.818018999902], ""type"": ""Point""}",Chateau de Versailles,Château de Versailles (VER) - PSH-TAXI
Chateau de Versailles,"48.8181355917539, 2.08421363273087","{""coordinates"": [2.08421363273087, 48.8181355917539], ""type"": ""Point""}",Chateau de Versailles,Château de Versailles (VER) VER VER - PFR-navettes
Chateau de Versailles,"48.81831721881, 2.0845006875833","{""coordinates"": [2.0845006875833, 48.81831721881], ""type"": ""Point""}",Chateau de Versailles,Château de Versailles (VER) - PMR-TAXI
Chateau de Versailles,"48.8185691901848, 2.08491225522228","{""coordinates"": [2.08491225522228, 48.8185691901848], ""type"": ""Point""}",Chateau de Versailles,Château de Versailles (VER) - PFR-PARKING
Stade Nautique de Vaires-sur-Marne,"48.8647197931186, 2.64390197711707","{""coordinates"": [2.64390197711707, 48.8647197931186], ""type"": ""Point""}",Stade Nautique de Vaires-sur-Marne,Stade Nautique de Vaires-sur-Marne (VNS) - PFR-navettes
Stade Nautique de Vaires-sur-M.,"48.8654203960044, 2.64332943856566","{""coordinates"": [2.64332943856566, 48.8654203960044], ""type"": ""Point""}",Stade Nautique de Vaires-sur-M.,Stade Nautique de Vaires-sur-Marne (VNS) - PMR-Parking
Stade Nautique de Vaires-sur-Marne,"48.8654723052125, 2.64366775667809","{""coordinates"": [2.64366775667809, 48.8654723052125], ""type"": ""Point""}",Stade Nautique de Vaires-sur-Marne,Stade Nautique de Vaires-sur-Marne (VNS) - PMR TAXI
Stade Nautique de Vaires-sur-M.,"48.8654203960044, 2.64332943856566","{""coordinates"": [2.64332943856566, 48.8654203960044], ""type"": ""Point""}",Stade Nautique de Vaires-sur-M.,Stade Nautique de Vaires-sur-Marne (VNS) - PFR-PARKING
Montparnasse Pt grp 1 voie 24,"48.8412413891015, 2.31800292336264","{""coordinates"": [2.31800292336264, 48.8412413891015], ""type"": ""Point""}",Montparnasse Pt grp 1 voie 24,PARIS MONTPARNASSE Point groupe n°1 au milieu de la voie 24 PFR-navettes
PARIS GARE DU NORD Gare routiere,"48.8807417870003, 2.35728616069692","{""coordinates"": [2.35728616069692, 48.8807417870003], ""type"": ""Point""}",PARIS GARE DU NORD Gare routiere,PARIS GARE DU NORD Gare routière PFR-navettes
Stade Yves-du-Manoir,"48.9257521972527, 2.24785538109127","{""coordinates"": [2.24785538109127, 48.9257521972527], ""type"": ""Point""}",Stade Yves-du-Manoir,Stade Yves-du-Manoir (YDM) - PFR-PARKING
Stade Yves du Manoir,"48.9258829999974, 2.24723500006448","{""coordinates"": [2.24723500006448, 48.9258829999974], ""type"": ""Point""}",Stade Yves du Manoir,Stade Yves-du-Manoir (YDM) - PSH-TAXI
Stade Yves-du-Manoir,"48.9293655788884, 2.24633026991092","{""coordinates"": [2.24633026991092, 48.9293655788884], ""type"": ""Point""}",Stade Yves-du-Manoir,Stade Yves-du-Manoir (YDM) - PFR-navettes
Stade Yves-du-Manoir,"48.9257521972527, 2.24785538109127","{""coordinates"": [2.24785538109127, 48.9257521972527], ""type"": ""Point""}",Stade Yves-du-Manoir,Stade Yves-du-Manoir (YDM) - PMR-Parking
Stade Yves-du-Manoir,"48.925603097701, 2.24734678821508","{""coordinates"": [2.24734678821508, 48.925603097701], ""type"": ""Point""}",Stade Yves-du-Manoir,Stade Yves-du-Manoir (YDM) - PMR-dépose-min